id,program_name,university_name,original_deadline,action_taken
poland-jan-kochanowski-university-of-kielce-administration-kielce-bachelor,Administration,Jan Kochanowski University of Kielce,2020-08-17,Cleared stale deadline
poland-sgh-warsaw-school-of-economics-advanced-analytics-big-data-warsaw-master,Advanced analytics – big data,SGH Warsaw School of Economics,2024-07-24,Cleared stale deadline
poland-lodz-university-of-technology-advanced-materials-and-nanotechnology-odz-bachelor,Advanced Materials and Nanotechnology,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-warsaw-university-of-technology-aerospace-engineering-and-astronautics-warsaw-master,Aerospace engineering and astronautics,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-warsaw-university-of-technology-aerospace-engineering-and-astronautics-warsaw-bachelor,Aerospace engineering and astronautics,Warsaw University of Technology,2024-07-17,Cleared stale deadline
poland-rzeszow-university-of-technology-aerospace-engineering-and-astronautics-rzeszow-master,Aerospace engineering and astronautics,Rzeszow University of Technology,2015-07-20,Cleared stale deadline
poland-military-university-of-aviation-aerospace-engineering-and-astronautics-deblin-bachelor,Aerospace engineering and astronautics,Military University of Aviation,2020-06-30,Cleared stale deadline
poland-military-university-of-technology-aerospace-engineering-and-astronautics-warsaw-bachelor,Aerospace engineering and astronautics,Military University of Technology,2025-07-14,Cleared stale deadline
poland-polish-air-force-academy-aerospace-engineering-and-astronautics-deblin-master,Aerospace engineering and astronautics,Polish Air Force Academy,2016-08-31,Cleared stale deadline
poland-silesian-university-of-technology-aerospace-engineering-and-astronautics-gliwice-master,Aerospace engineering and astronautics,Silesian University of Technology,2026-02-09,Cleared stale deadline
poland-university-of-agriculture-in-krakow-agricultural-engineering-agriculture-in-krakow-bachelor,Agricultural engineering,University of Agriculture in Krakow,2020-07-31,Cleared stale deadline
poland-university-of-warmia-and-mazury-in-olsztyn-agricultural-engineering-olsztyn-master,Agricultural engineering,University of Warmia and Mazury in Olsztyn,2020-07-07,Cleared stale deadline
poland-university-of-agriculture-in-krakow-agricultural-engineering-krakow-bachelor,Agricultural engineering,University of Agriculture in Krakow,2024-07-14,Cleared stale deadline
poland-wroc-aw-university-of-environmental-and-life-sciences-agronomy-wroc-aw-phd,Agronomy,Wrocław University of Environmental and Life Sciences,2022-05-30,Cleared stale deadline
poland-university-of-agriculture-in-krakow-agronomy-krakow-master,Agronomy,University of Agriculture in Krakow,2025-06-30,Cleared stale deadline
poland-university-of-warsaw-american-studies-warsaw-bachelor,American studies,University of Warsaw,2016-07-08,Cleared stale deadline
poland-university-of-warsaw-american-studies-warsaw-master,American studies,University of Warsaw,2016-06-24,Cleared stale deadline
poland-university-of-silesia-in-katowice-american-and-canadian-studies-for-intercultural-communications-and-di,American and Canadian Studies for Intercultural Communications and Diplomacy (MA),University of Silesia in Katowice,2024-09-22,Cleared stale deadline
poland-wroc-aw-university-of-environmental-and-life-sciences-animal-husbandry-wroc-aw-phd,Animal husbandry,Wrocław University of Environmental and Life Sciences,2022-05-30,Cleared stale deadline
poland-university-of-life-sciences-in-lublin-animal-husbandry-lublin-bachelor,Animal husbandry,University of Life Sciences in Lublin,2017-09-15,Cleared stale deadline
poland-university-of-opole-applied-gender-studies-opole-master,Applied gender studies,University of Opole,2020-09-25,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-applied-mathematics-wroc-aw-master,Applied mathematics,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-university-of-warsaw-archeology-warsaw-master,Archeology,University of Warsaw,2016-07-08,Cleared stale deadline
poland-university-of-warsaw-archeology-warsaw-bachelor,Archeology,University of Warsaw,2016-07-08,Cleared stale deadline
poland-cracow-university-of-technology-architecture-krakow-master,Architecture,Cracow University of Technology,2021-02-05,Cleared stale deadline
poland-cracow-university-of-technology-architecture-krakow-bachelor,Architecture,Cracow University of Technology,2020-07-31,Cleared stale deadline
poland-university-college-of-enterprise-and-administration-in-lublin-architecture-lublin-bachelor,Architecture,University College of Enterprise and Administration in Lublin,2016-08-31,Cleared stale deadline
poland-warsaw-university-of-technology-architecture-warsaw-bachelor,Architecture,Warsaw University of Technology,2025-05-23,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-architecture-wroc-aw-master,Architecture,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-lodz-university-of-technology-architecture-odz-master,Architecture,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-lodz-university-of-technology-architecture-odz-bachelor,Architecture,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-gdansk-university-of-technology-architecture-gdansk-bachelor,Architecture,Gdańsk University of Technology,2024-07-10,Cleared stale deadline
poland-silesian-university-of-technology-architecture-gliwice-master,Architecture,Silesian University of Technology,2020-09-15,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-architecture-and-urban-planning-wroc-aw-master,Architecture and urban planning,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-bialystok-university-of-technology-architecture-and-urban-planning-bia-ystok-master,Architecture and urban planning,Bialystok University of Technology,2017-01-15,Cleared stale deadline
poland-warsaw-university-of-technology-architecture-for-society-of-knowledge-warsaw-master,Architecture for society of knowledge,Warsaw University of Technology,2025-05-23,Cleared stale deadline
poland-polish-japanese-academy-of-information-technology-art-and-design-warsaw-bachelor,Art and design,Polish-Japanese Academy of Information Technology,2025-09-30,Cleared stale deadline
poland-the-eugeniusz-geppert-academy-of-art-and-design-in-wroc-aw-art-and-design-wroc-aw-master,Art and design,The Eugeniusz Geppert Academy of Art and Design in Wrocław,2024-03-15,Cleared stale deadline
poland-the-eugeniusz-geppert-academy-of-art-and-design-in-wroc-aw-art-and-design-wroc-aw-phd,Art and design,The Eugeniusz Geppert Academy of Art and Design in Wrocław,2024-06-24,Cleared stale deadline
poland-lodz-university-of-technology-art-and-design-odz-master,Art and design,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-university-of-arts-in-poznan-art-and-design-poznan-bachelor,Art and design,University of Arts In Poznan,2016-06-30,Cleared stale deadline
poland-university-of-arts-in-poznan-art-and-design-poznan-master,Art and design,University of Arts In Poznan,2016-06-30,Cleared stale deadline
poland-polish-japanese-academy-of-information-technology-art-and-design-warsaw-master,Art and design,Polish-Japanese Academy of Information Technology,2025-09-30,Cleared stale deadline
poland-jan-kochanowski-university-of-kielce-arts-kielce-bachelor,Arts,Jan Kochanowski University of Kielce,2020-10-04,Cleared stale deadline
poland-jan-kochanowski-university-of-kielce-arts-kielce-master,Arts,Jan Kochanowski University of Kielce,2020-10-04,Cleared stale deadline
poland-university-of-arts-in-poznan-arts-arts-in-poznan-bachelor,Arts,University of Arts in Poznan,2016-06-30,Cleared stale deadline
poland-university-of-arts-in-poznan-arts-poznan-master,Arts,University of Arts In Poznan,2016-06-30,Cleared stale deadline
poland-agh-university-of-krakow-astronomy-krakow-master,Astronomy,AGH University of Krakow,2025-02-06,Cleared stale deadline
poland-university-of-zielona-gora-astronomy-zielona-gora-bachelor,Astronomy,University of Zielona Gora,2024-10-01,Cleared stale deadline
poland-warsaw-university-of-technology-automatic-control-and-robotics-warsaw-master,Automatic control and robotics,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-automatic-control-and-robotics-wroc-aw-master,Automatic control and robotics,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-silesian-university-of-technology-silesian-univeristy-of-technology-msc-automation-and-robotics-integra,Silesian Univeristy of Technology - Msc Automation And Robotics Integrated Manufacturing Systems Under Patronage Balluff Company?Search=670,Silesian University of Technology,2020-12-18,Cleared stale deadline
poland-silesian-university-of-technology-silesian-univeristy-of-technology-msc-mechanics-and-machine-design-li,Silesian Univeristy of Technology - Msc Mechanics And Machine Design Lightweight Structures Under Patronage Silesian Aviation Cluster?Search=682,Silesian University of Technology,2020-12-19,Cleared stale deadline
poland-gdansk-university-of-technology-automation-cybernetics-and-robotics-gdansk-master,"Automation, Cybernetics and Robotics",Gdańsk University of Technology,2024-02-05,Cleared stale deadline
poland-lazarski-university-aviation-management-warsaw-bachelor,Aviation management,Lazarski University,2024-08-30,Cleared stale deadline
poland-university-of-information-technology-and-management-aviation-management-rzeszow-bachelor,Aviation management,University of Information Technology and Management,2016-09-30,Cleared stale deadline
poland-adam-mickiewicz-university-poznan-balkan-studies-poznan-bachelor,Balkan studies,"Adam Mickiewicz University, Poznań",2023-07-11,Cleared stale deadline
poland-university-of-szczecin-baltic-sea-region-studies-szczecin-bachelor,Baltic Sea region studies,University of Szczecin,2024-09-10,Cleared stale deadline
poland-nicolaus-copernicus-university-biological-sciences-torun-master,Biological Sciences,Nicolaus Copernicus University,2024-08-04,Cleared stale deadline
poland-university-of-szczecin-biological-sciences-szczecin-bachelor,Biological Sciences,University of Szczecin,2024-09-10,Cleared stale deadline
poland-university-of-warmia-and-mazury-in-olsztyn-biology-olsztyn-bachelor,Biology,University of Warmia and Mazury in Olsztyn,2020-07-07,Cleared stale deadline
poland-wroc-aw-university-of-environmental-and-life-sciences-biology-wroc-aw-phd,Biology,Wrocław University of Environmental and Life Sciences,2022-05-30,Cleared stale deadline
poland-university-of-warsaw-biology-warsaw-phd,Biology,University of Warsaw,2014-06-30,Cleared stale deadline
poland-silesian-university-of-technology-biomedical-engineering-gliwice-bachelor,Biomedical engineering,Silesian University of Technology,2020-09-15,Cleared stale deadline
poland-lodz-university-of-technology-biomedical-engineering-odz-bachelor,Biomedical engineering,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-silesian-university-of-technology-biotechnology-gliwice-bachelor,Biotechnology,Silesian University of Technology,2020-09-15,Cleared stale deadline
poland-silesian-university-of-technology-biotechnology-gliwice-master,Biotechnology,Silesian University of Technology,2020-12-18,Cleared stale deadline
poland-adam-mickiewicz-university-poznan-biotechnology-poznan-master,Biotechnology,"Adam Mickiewicz University, Poznań",2023-09-05,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-biotechnology-wroc-aw-master,Biotechnology,Wrocław University of Science and Technology,2021-08-14,Cleared stale deadline
poland-university-of-silesia-in-katowice-biotechnology-msc-silesia-in-katowice-master,Biotechnology (MSc),University of Silesia in Katowice,2024-07-21,Cleared stale deadline
poland-poznan-university-of-life-sciences-biotechnology-poznan-master,Biotechnology,Poznań University of Life Sciences,2025-06-30,Cleared stale deadline
poland-warsaw-university-of-life-sciences-sggw-biotechnology-warsaw-bachelor,Biotechnology,Warsaw University of Life Sciences - SGGW,2025-07-09,Cleared stale deadline
poland-the-john-paul-ii-catholic-university-of-lublin-biotechnology-lublin-master,Biotechnology,The John Paul II Catholic University of Lublin,2024-03-01,Cleared stale deadline
poland-warsaw-university-of-technology-biotechnology-warsaw-master,Biotechnology,Warsaw University of Technology,2025-12-10,Cleared stale deadline
poland-university-of-warmia-and-mazury-in-olsztyn-biotechnology-olsztyn-master,Biotechnology,University of Warmia and Mazury in Olsztyn,2021-02-12,Cleared stale deadline
poland-the-john-paul-ii-catholic-university-of-lublin-biotechnology-lublin-bachelor,Biotechnology,The John Paul II Catholic University of Lublin,2024-03-01,Cleared stale deadline
poland-university-of-agriculture-in-krakow-biotechnology-krakow-master,Biotechnology,University of Agriculture in Krakow,2024-07-14,Cleared stale deadline
poland-the-university-of-dabrowa-gornicza-business-administration-dabrowa-gornicza-short-course,Business administration,The University of Dąbrowa Górnicza,2017-08-01,Cleared stale deadline
poland-wroc-aw-university-of-economics-and-business-business-administration-wroc-aw-master,Business administration,Wrocław University of Economics and Business,2024-07-08,Cleared stale deadline
poland-jagiellonian-university-in-krakow-business-and-finance-management-krakow-master,Business and Finance Management,Jagiellonian University in Kraków,2024-08-28,Cleared stale deadline
poland-lodz-university-of-technology-business-information-science-odz-bachelor,Business information science,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-lodz-university-of-technology-business-management-odz-bachelor,Business management,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-university-of-szczecin-business-management-szczecin-master,Business management,University of Szczecin,2024-09-10,Cleared stale deadline
poland-university-of-szczecin-business-management-szczecin-bachelor,Business management,University of Szczecin,2024-09-10,Cleared stale deadline
poland-wroc-aw-university-of-economics-and-business-business-management-wroc-aw-master,Business management,Wrocław University of Economics and Business,2024-08-01,Cleared stale deadline
poland-lodz-university-of-technology-business-management-odz-master,Business management,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-wroc-aw-university-of-economics-and-business-business-management-wroc-aw-bachelor,Business management,Wrocław University of Economics and Business,2024-08-01,Cleared stale deadline
poland-warsaw-university-of-technology-chemical-engineering-warsaw-master,Chemical engineering,Warsaw University of Technology,2025-12-10,Cleared stale deadline
poland-rzeszow-university-of-technology-chemical-engineering-rzeszow-master,Chemical engineering,Rzeszow University of Technology,2015-07-20,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-chemical-engineering-wroc-aw-master,Chemical engineering,Wrocław University of Science and Technology,2021-08-14,Cleared stale deadline
poland-agh-university-of-krakow-chemical-technology-krakow-master,Chemical technology,AGH University of Krakow,2025-09-03,Cleared stale deadline
poland-cracow-university-of-technology-chemical-technology-krakow-master,Chemical technology,Cracow University of Technology,2021-02-05,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-chemical-technology-wroc-aw-master,Chemical technology,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-chemistry-wroc-aw-master,Chemistry,Wrocław University of Science and Technology,2021-08-14,Cleared stale deadline
poland-nicolaus-copernicus-university-chemistry-torun-bachelor,Chemistry,Nicolaus Copernicus University,2024-08-04,Cleared stale deadline
poland-jan-dlugosz-university-in-czestochowa-chemistry-czestochowa-phd,Chemistry,Jan Dlugosz University in Czestochowa,2024-07-31,Cleared stale deadline
poland-university-of-warsaw-chemistry-warsaw-master,Chemistry,University of Warsaw,2016-06-21,Cleared stale deadline
poland-military-university-of-technology-chemistry-warsaw-phd,Chemistry,Military University of Technology,2016-08-31,Cleared stale deadline
poland-silesian-university-of-technology-circular-economy-gliwice-bachelor,Circular Economy,Silesian University of Technology,2020-09-15,Cleared stale deadline
poland-wroc-aw-university-of-environmental-and-life-sciences-circular-economy-wroc-aw-bachelor,Circular Economy,Wrocław University of Environmental and Life Sciences,2024-09-12,Cleared stale deadline
poland-kielce-university-of-technology-civil-engineering-kielce-bachelor,Civil engineering,Kielce University of Technology,2024-08-31,Cleared stale deadline
poland-bialystok-university-of-technology-civil-engineering-bia-ystok-bachelor,Civil engineering,Bialystok University of Technology,2016-08-15,Cleared stale deadline
poland-bialystok-university-of-technology-civil-engineering-bia-ystok-master,Civil engineering,Bialystok University of Technology,2017-01-15,Cleared stale deadline
poland-warsaw-university-of-technology-civil-engineering-warsaw-bachelor,Civil engineering,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-rzeszow-university-of-technology-civil-engineering-rzeszow-bachelor,Civil engineering,Rzeszow University of Technology,2015-07-20,Cleared stale deadline
poland-warsaw-university-of-technology-civil-engineering-warsaw-master,Civil engineering,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-cracow-university-of-technology-civil-engineering-krakow-master,Civil engineering,Cracow University of Technology,2021-02-05,Cleared stale deadline
poland-cracow-university-of-technology-civil-engineering-krakow-bachelor,Civil engineering,Cracow University of Technology,2020-07-31,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-civil-engineering-wroc-aw-master,Civil engineering,Wrocław University of Science and Technology,2021-08-14,Cleared stale deadline
poland-wroc-aw-university-of-environmental-and-life-sciences-civil-engineering-wroc-aw-phd,Civil engineering,Wrocław University of Environmental and Life Sciences,2022-05-30,Cleared stale deadline
poland-silesian-university-of-technology-civil-engineering-gliwice-bachelor,Civil engineering,Silesian University of Technology,2020-09-15,Cleared stale deadline
poland-gdansk-university-of-technology-civil-engineering-gdansk-master,Civil engineering,Gdańsk University of Technology,2024-02-05,Cleared stale deadline
poland-nicolaus-copernicus-university-cognitive-science-torun-master,Cognitive science,Nicolaus Copernicus University,2024-08-04,Cleared stale deadline
poland-the-karol-szymanowski-academy-of-music-in-katowice-composition-and-musical-theory-katowice-bachelor,Composition and musical theory,The Karol Szymanowski Academy of Music in Katowice,2016-09-05,Cleared stale deadline
poland-the-karol-szymanowski-academy-of-music-in-katowice-composition-and-musical-theory-katowice-master,Composition and musical theory,The Karol Szymanowski Academy of Music in Katowice,2016-09-05,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-computer-aided-engineering-wroc-aw-master,Computer aided engineering,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-warsaw-university-of-technology-computer-science-computer-science-information-systems-warsaw-bachelor,Computer science - Computer Science Information Systems,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-warsaw-university-of-technology-computer-science-b-sc-20computer-20systems-20and-20networks-warsaw-bach,Computer science - B.Sc.%20Computer%20Systems%20And%20Networks,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-computer-science-wroc-aw-master,Computer science,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-warsaw-university-of-technology-computer-science-warsaw-master,Computer science,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-agh-university-of-krakow-computer-science-krakow-bachelor,Computer science,AGH University of Krakow,2025-09-04,Cleared stale deadline
poland-polish-japanese-academy-of-information-technology-computer-science-program-studiow-warsaw-bachelor,Computer science - Program Studiow,Polish-Japanese Academy of Information Technology,2025-09-30,Cleared stale deadline
poland-polish-japanese-academy-of-information-technology-computer-science-polish-japanese-academy-information-,Computer science - Polish Japanese Academy Information Technology,Polish-Japanese Academy of Information Technology,2025-09-30,Cleared stale deadline
poland-czestochowa-university-of-technology-artificial-intelligence-and-data-science-czestochowa-master,Artificial Intelligence and Data Science,Czestochowa University of Technology,2025-11-30,Cleared stale deadline
poland-university-of-silesia-in-katowice-computer-science-msc-silesia-in-katowice-master,Computer Science (MSc),University of Silesia in Katowice,2024-02-04,Cleared stale deadline
poland-university-college-of-enterprise-and-administration-in-lublin-computer-science-lublin-bachelor,Computer science,University College of Enterprise and Administration in Lublin,2016-08-31,Cleared stale deadline
poland-university-of-humanities-and-economics-in-lodz-computer-science-odz-bachelor,Computer science,University of Humanities and Economics in Lodz,2020-08-31,Cleared stale deadline
poland-university-of-information-technology-and-management-computer-science-rzeszow-master,Computer science,University of Information Technology and Management,2016-09-30,Cleared stale deadline
poland-vistula-university-computer-science-warsaw-master,Computer science,Vistula University,2024-05-31,Cleared stale deadline
poland-lodz-university-of-technology-computer-science-odz-bachelor,Computer science,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-the-university-of-dabrowa-gornicza-computer-science-dabrowa-gornicza-bachelor,Computer science,The University of Dąbrowa Górnicza,2017-09-30,Cleared stale deadline
poland-kielce-university-of-technology-computer-science-kielce-bachelor,Computer science,Kielce University of Technology,2024-08-31,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-computer-science-wroc-aw-bachelor,Computer science,Wrocław University of Science and Technology,2021-08-14,Cleared stale deadline
poland-university-of-zielona-gora-computer-science-and-econometrics-zielona-gora-bachelor,Computer science and econometrics,University of Zielona Góra,2025-10-01,Cleared stale deadline
poland-university-of-zielona-gora-computer-science-and-econometrics-zielona-gora-master,Computer science and econometrics,University of Zielona Góra,2025-10-01,Cleared stale deadline
poland-the-karol-szymanowski-academy-of-music-in-katowice-conducting-katowice-bachelor,Conducting,The Karol Szymanowski Academy of Music in Katowice,2016-09-05,Cleared stale deadline
poland-the-karol-szymanowski-academy-of-music-in-katowice-conducting-katowice-master,Conducting,The Karol Szymanowski Academy of Music in Katowice,2016-09-05,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-control-engineering-and-robotics-wroc-aw-master,Control engineering and robotics,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-silesian-university-of-technology-control-electronics-and-information-engineering-ceie-gliwice-master,"Control, Electronics, and Information Engineering (CEIE)",Silesian University of Technology,2020-12-18,Cleared stale deadline
poland-cracow-university-of-economics-corporate-finance-and-accounting-krakow-master,Corporate finance and accounting,Cracow University of Economics,2016-06-26,Cleared stale deadline
poland-university-of-gdansk-criminal-justice-gdansk-bachelor,Criminal Justice,University of Gdansk,2020-08-17,Cleared stale deadline
poland-poznan-university-of-life-sciences-crop-plant-biology-and-production-poznan-bachelor,Crop Plant Biology and Production,Poznań University of Life Sciences,2025-05-30,Cleared stale deadline
poland-adam-mickiewicz-university-poznan-cultural-studies-poznan-master,Cultural studies,"Adam Mickiewicz University, Poznań",2023-09-13,Cleared stale deadline
poland-lazarski-university-data-analytics-big-data-and-coding-warsaw-bachelor,"Data Analytics, Big Data and Coding",Lazarski University,2024-08-30,Cleared stale deadline
poland-military-university-of-technology-data-engineering-warsaw-master,Data Engineering,Military University of Technology,2025-02-03,Cleared stale deadline
poland-university-of-zielona-gora-data-engineering-zielona-gora-master,Data Engineering,University of Zielona Gora,2024-02-15,Cleared stale deadline
poland-university-of-zielona-gora-data-engineering-zielona-gora-bachelor,Data Engineering,University of Zielona Góra,2025-10-01,Cleared stale deadline
poland-gdansk-university-of-technology-data-engineering-gdansk-bachelor,Data Engineering,Gdańsk University of Technology,2024-07-10,Cleared stale deadline
poland-medical-university-of-silesia-dentistry-silesia-master,Dentistry,Medical University of Silesia,2020-08-21,Cleared stale deadline
poland-medical-university-of-warsaw-dentistry-warsaw-master,Dentistry,Medical University of Warsaw,2021-06-25,Cleared stale deadline
poland-wroc-aw-medical-university-dentistry-wroc-aw-master,Dentistry,Wrocław Medical University,2017-07-23,Cleared stale deadline
poland-poznan-university-of-medical-sciences-dentistry-poznan-master,Dentistry,Poznan University of Medical Sciences,2022-07-31,Cleared stale deadline
poland-jagiellonian-university-in-krakow-drug-discovery-and-development-krakow-master,Drug Discovery and Development,Jagiellonian University in Kraków,2024-08-28,Cleared stale deadline
poland-jagiellonian-university-in-krakow-earth-sciences-in-a-changing-world-krakow-bachelor,Earth Sciences in a Changing World,Jagiellonian University in Kraków,2024-08-28,Cleared stale deadline
poland-bialystok-university-of-technology-eco-engineering-bia-ystok-master,Eco-engineering,Bialystok University of Technology,2017-01-15,Cleared stale deadline
