id,program_name,university_name,original_deadline,action_taken
poland-jan-dlugosz-university-in-czestochowa-law-czestochowa-phd,Law,Jan Dlugosz University in Czestochowa,2024-07-31,Cleared stale deadline
poland-university-of-silesia-in-katowice-international-business-law-and-arbitration-ma-silesia-in-katowice-mas,International Business Law and Arbitration (MA),University of Silesia in Katowice,2024-09-22,Cleared stale deadline
poland-lazarski-university-law-warsaw-bachelor,Law,Lazarski University,2024-08-30,Cleared stale deadline
poland-adam-mickiewicz-university-poznan-linguistics-poznan-bachelor,Linguistics,"Adam Mickiewicz University, Poznań",2023-07-11,Cleared stale deadline
poland-krosno-state-college-linguistics-krosno-bachelor,Linguistics,Krosno State College,2016-09-15,Cleared stale deadline
poland-warsaw-university-of-technology-linguistics-warsaw-short-course,Linguistics,Warsaw University of Technology,2025-07-10,Cleared stale deadline
poland-jan-dlugosz-university-in-czestochowa-linguistics-czestochowa-phd,Linguistics,Jan Dlugosz University in Czestochowa,2024-07-31,Cleared stale deadline
poland-adam-mickiewicz-university-poznan-literary-studies-poznan-bachelor,Literary studies,"Adam Mickiewicz University, Poznań",2023-07-11,Cleared stale deadline
poland-jan-dlugosz-university-in-czestochowa-literary-studies-czestochowa-phd,Literary studies,Jan Dlugosz University in Czestochowa,2024-07-31,Cleared stale deadline
poland-university-of-warmia-and-mazury-in-olsztyn-logistics-olsztyn-master,Logistics,University of Warmia and Mazury in Olsztyn,2020-07-07,Cleared stale deadline
poland-czestochowa-university-of-technology-logistics-czestochowa-master,Logistics,Czestochowa University of Technology,2025-11-30,Cleared stale deadline
poland-university-of-information-technology-and-management-logistics-rzeszow-master,Logistics,University of Information Technology and Management,2016-09-30,Cleared stale deadline
poland-silesian-university-of-technology-logistics-gliwice-master,Logistics,Silesian University of Technology,2020-12-18,Cleared stale deadline
poland-uniwersytet-wsb-merito-opole-management-opole-master,Management,Uniwersytet WSB Merito Opole,2025-10-01,Cleared stale deadline
poland-lazarski-university-management-warsaw-master,Management,Lazarski University,2024-08-30,Cleared stale deadline
poland-rzeszow-university-of-technology-management-rzeszow-bachelor,Management,Rzeszow University of Technology,2015-07-20,Cleared stale deadline
poland-the-university-of-dabrowa-gornicza-management-dabrowa-gornicza-master,Management,The University of Dąbrowa Górnicza,2017-09-30,Cleared stale deadline
poland-university-of-warsaw-management-warsaw-phd,Management,University of Warsaw,2014-09-15,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-management-wroc-aw-master,Management,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-management-wroc-aw-bachelor,Management,Wrocław University of Science and Technology,2021-08-14,Cleared stale deadline
poland-kozminski-university-management-warsaw-phd,Management,Kozminski University,2016-09-30,Cleared stale deadline
poland-bialystok-university-of-technology-management-bia-ystok-master,Management,Bialystok University of Technology,2016-08-15,Cleared stale deadline
poland-kozminski-university-management-warsaw-bachelor,Management,Kozminski University,2024-09-30,Cleared stale deadline
poland-silesian-university-of-technology-management-gliwice-master,Management,Silesian University of Technology,2020-09-15,Cleared stale deadline
poland-poznan-university-of-economics-and-business-management-poznan-master,Management,Poznań University of Economics and Business,2017-06-01,Cleared stale deadline
poland-czestochowa-university-of-technology-quality-and-production-management-czestochowa-master,Quality and Production Management,Czestochowa University of Technology,2025-10-30,Cleared stale deadline
poland-lazarski-university-management-warsaw-bachelor,Management,Lazarski University,2024-08-30,Cleared stale deadline
poland-university-of-zielona-gora-management-zielona-gora-master,Management,University of Zielona Gora,2023-10-01,Cleared stale deadline
poland-kielce-university-of-technology-management-and-production-engineering-kielce-bachelor,Management and production engineering,Kielce University of Technology,2024-08-31,Cleared stale deadline
poland-university-of-zielona-gora-management-and-production-engineering-zielona-gora-bachelor,Management and production engineering,University of Zielona Gora,2023-10-01,Cleared stale deadline
poland-university-of-zielona-gora-management-and-production-engineering-zielona-gora-master,Management and production engineering,University of Zielona Gora,2024-02-15,Cleared stale deadline
poland-czestochowa-university-of-technology-management-and-production-engineering-czestochowa-master,Management and production engineering,Czestochowa University of Technology,2025-11-30,Cleared stale deadline
poland-lodz-university-of-technology-management-and-production-engineering-odz-master,Management and production engineering,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-maritime-university-of-szczecin-marine-engineering-szczecin-bachelor,Marine Engineering,Maritime University of Szczecin,2025-07-15,Cleared stale deadline
poland-maritime-university-of-szczecin-marine-engineering-szczecin-master,Marine Engineering,Maritime University of Szczecin,2025-07-15,Cleared stale deadline
poland-silesian-university-of-technology-materials-engineering-gliwice-master,Materials engineering,Silesian University of Technology,2020-12-18,Cleared stale deadline
poland-military-university-of-technology-materials-engineering-warsaw-master,Materials engineering,Military University of Technology,2025-02-03,Cleared stale deadline
poland-warsaw-university-of-technology-materials-engineering-warsaw-master,Materials engineering,Warsaw University of Technology,2025-12-10,Cleared stale deadline
poland-university-of-silesia-in-katowice-materials-science-and-engineering-beng-silesia-in-katowice-bachelor,Materials Science and Engineering (BEng),University of Silesia in Katowice,2024-09-11,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-materials-engineering-wroc-aw-master,Materials engineering,Wrocław University of Science and Technology,2021-08-14,Cleared stale deadline
poland-agh-university-of-krakow-materials-engineering-krakow-master,Materials engineering,AGH University of Krakow,2025-02-17,Cleared stale deadline
poland-university-of-zielona-gora-mathematics-zielona-gora-master,Mathematics,University of Zielona Góra,2025-10-01,Cleared stale deadline
poland-university-of-zielona-gora-mathematics-zielona-gora-bachelor,Mathematics,University of Zielona Góra,2025-10-01,Cleared stale deadline
poland-rzeszow-university-of-technology-mathematics-rzeszow-master,Mathematics,Rzeszow University of Technology,2015-07-20,Cleared stale deadline
poland-bialystok-university-of-technology-mathematics-bia-ystok-bachelor,Mathematics,Bialystok University of Technology,2016-08-15,Cleared stale deadline
poland-bialystok-university-of-technology-mathematics-bia-ystok-master,Mathematics,Bialystok University of Technology,2016-08-15,Cleared stale deadline
poland-military-university-of-technology-mechanical-engineering-warsaw-master,Mechanical engineering,Military University of Technology,2025-12-31,Cleared stale deadline
poland-kielce-university-of-technology-mechanical-engineering-kielce-bachelor,Mechanical engineering,Kielce University of Technology,2024-08-31,Cleared stale deadline
poland-gdansk-university-of-technology-mechanical-engineering-gdansk-master,Mechanical engineering,Gdańsk University of Technology,2024-02-05,Cleared stale deadline
poland-czestochowa-university-of-technology-msc-in-mechanical-engineering-specialisation-modelling-and-simulat,"MSc in Mechanical Engineering, specialisation Modelling and Simulation in Mechanics",Czestochowa University of Technology,2025-11-30,Cleared stale deadline
poland-lodz-university-of-technology-mechanical-engineering-odz-bachelor,Mechanical engineering,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-gdansk-university-of-technology-mechanical-engineering-gdansk-bachelor,Mechanical engineering,Gdańsk University of Technology,2024-07-10,Cleared stale deadline
poland-kielce-university-of-technology-mechanical-engineering-kielce-master,Mechanical engineering,Kielce University of Technology,2025-03-06,Cleared stale deadline
poland-agh-university-of-krakow-mechanical-engineering-krakow-bachelor,Mechanical engineering,AGH University of Krakow,2025-09-04,Cleared stale deadline
poland-rzeszow-university-of-technology-mechanical-engineering-rzeszow-master,Mechanical engineering,Rzeszow University of Technology,2015-07-20,Cleared stale deadline
poland-lodz-university-of-technology-mechanical-engineering-odz-master,Mechanical engineering,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-warsaw-university-of-technology-mechanical-engineering-warsaw-master,Mechanical engineering,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-maritime-university-of-szczecin-mechanics-and-machine-building-szczecin-bachelor,Mechanics and machine building,Maritime University of Szczecin,2019-07-10,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-wroc-aw-univeristy-of-science-and-technology-wroc-aw-bache,Wrocław Univeristy of Science and Technology,Wrocław University of Science and Technology,2021-08-14,Cleared stale deadline
poland-cracow-university-of-technology-mechanics-and-machine-design-krakow-master,Mechanics and machine design,Cracow University of Technology,2021-02-05,Cleared stale deadline
poland-cracow-university-of-technology-mechanics-and-machine-design-krakow-bachelor,Mechanics and machine design,Cracow University of Technology,2020-07-31,Cleared stale deadline
poland-silesian-university-of-technology-mechanics-and-machine-design-gliwice-bachelor,Mechanics and machine design,Silesian University of Technology,2020-09-15,Cleared stale deadline
poland-silesian-university-of-technology-mechanics-and-machine-design-gliwice-master,Mechanics and machine design,Silesian University of Technology,2020-12-18,Cleared stale deadline
poland-warsaw-university-of-technology-mechatronic-systems-and-materials-warsaw-bachelor,Mechatronic systems and materials,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-bialystok-university-of-technology-mechatronic-systems-and-materials-bia-ystok-bachelor,Mechatronic systems and materials,Bialystok University of Technology,2016-08-15,Cleared stale deadline
poland-agh-university-of-krakow-mechatronics-krakow-bachelor,Mechatronics,AGH University of Krakow,2025-09-04,Cleared stale deadline
poland-warsaw-university-of-technology-mechatronics-warsaw-bachelor,Mechatronics,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-silesian-university-of-technology-mechatronics-gliwice-master,Mechatronics,Silesian University of Technology,2020-12-18,Cleared stale deadline
poland-military-university-of-technology-mechatronics-warsaw-bachelor,Mechatronics,Military University of Technology,2025-07-14,Cleared stale deadline
poland-agh-university-of-krakow-mechatronics-krakow-master,Mechatronics,AGH University of Krakow,2025-09-04,Cleared stale deadline
poland-the-pontifical-university-of-john-paul-ii-in-krakow-communication-and-media-studies-john-paul-ii-in-kra,Communication and Media Studies,The Pontifical University of John Paul II in Krakow,2025-09-30,Cleared stale deadline
poland-jagiellonian-university-in-krakow-medical-doctor-program-in-english-krakow-master,Medical Doctor program in English,Jagiellonian University in Kraków,2024-05-08,Cleared stale deadline
poland-medical-university-of-warsaw-medical-doctor-program-in-english-warsaw-master,Medical Doctor program in English,Medical University of Warsaw,2021-06-25,Cleared stale deadline
poland-poznan-university-of-medical-sciences-medicine-poznan-master,Medicine,Poznan University of Medical Sciences,2022-07-15,Cleared stale deadline
poland-nicolaus-copernicus-university-collegium-medicum-medicine-bydgoszcz-master,Medicine,Nicolaus Copernicus University Collegium Medicum,2022-07-31,Cleared stale deadline
poland-medical-university-of-gdansk-medicine-gdansk-phd,Medicine,Medical University of Gdańsk,2016-09-30,Cleared stale deadline
poland-medical-university-of-gdansk-medicine-gdansk-master,Medicine,Medical University of Gdańsk,2023-03-06,Cleared stale deadline
poland-university-of-rzeszow-medicine-rzeszow-master,Medicine,University of Rzeszów,2025-09-15,Cleared stale deadline
poland-adam-mickiewicz-university-poznan-mediterranean-studies-poznan-master,Mediterranean studies,"Adam Mickiewicz University, Poznań",2023-07-19,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-mining-and-engineering-geology-wroc-aw-master,Mining and engineering geology,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-silesian-university-of-technology-mining-and-geology-gliwice-bachelor,Mining and Geology,Silesian University of Technology,2020-09-15,Cleared stale deadline
poland-silesian-university-of-technology-mining-and-geology-gliwice-master,Mining and Geology,Silesian University of Technology,2020-12-18,Cleared stale deadline
poland-jagiellonian-university-in-krakow-molecular-biotechnology-krakow-master,Molecular Biotechnology,Jagiellonian University in Kraków,2024-05-04,Cleared stale deadline
poland-the-karol-szymanowski-academy-of-music-in-katowice-musical-instruments-katowice-bachelor,Musical instruments,The Karol Szymanowski Academy of Music in Katowice,2016-09-05,Cleared stale deadline
poland-the-karol-szymanowski-academy-of-music-in-katowice-musical-instruments-katowice-master,Musical instruments,The Karol Szymanowski Academy of Music in Katowice,2016-09-05,Cleared stale deadline
poland-jan-dlugosz-university-in-czestochowa-musical-instruments-czestochowa-phd,Musical instruments,Jan Dlugosz University in Czestochowa,2024-07-31,Cleared stale deadline
poland-lodz-university-of-technology-nanotechnology-odz-master,Nanotechnology,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-gdansk-university-of-technology-nanotechnology-gdansk-master,Nanotechnology,Gdańsk University of Technology,2024-02-05,Cleared stale deadline
poland-maritime-university-of-szczecin-navigation-szczecin-master,Navigation,Maritime University of Szczecin,2025-07-15,Cleared stale deadline
poland-maritime-university-of-szczecin-navigation-szczecin-bachelor,Navigation,Maritime University of Szczecin,2025-07-15,Cleared stale deadline
poland-warsaw-university-of-technology-navigation-warsaw-master,Navigation,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-polish-air-force-academy-navigation-deblin-bachelor,Navigation,Polish Air Force Academy,2016-08-31,Cleared stale deadline
poland-warsaw-university-of-technology-nuclear-power-engineering-warsaw-master,Nuclear power engineering,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-nuclear-power-engineering-wroc-aw-master,Nuclear power engineering,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-medical-university-of-silesia-nursing-silesia-bachelor,Nursing,Medical University of Silesia,2020-08-03,Cleared stale deadline
poland-nicolaus-copernicus-university-collegium-medicum-nursing-bydgoszcz-bachelor,Nursing,Nicolaus Copernicus University Collegium Medicum,2022-07-31,Cleared stale deadline
poland-medical-university-of-gdansk-nursing-gdansk-bachelor,Nursing,Medical University of Gdańsk,2023-07-31,Cleared stale deadline
poland-gdansk-university-of-technology-ocean-engineering-gdansk-master,Ocean engineering,Gdańsk University of Technology,2024-02-05,Cleared stale deadline
poland-university-of-opole-paleobiology-opole-master,Paleobiology,University of Opole,2020-09-25,Cleared stale deadline
poland-medical-university-of-gdansk-pharmaceutical-science-gdansk-phd,Pharmaceutical science,Medical University of Gdańsk,2016-09-30,Cleared stale deadline
poland-medical-university-of-silesia-pharmaceutical-science-silesia-master,Pharmaceutical science,Medical University of Silesia,2020-08-03,Cleared stale deadline
poland-medical-university-of-gdansk-pharmaceutical-science-gdansk-master,Pharmaceutical science,Medical University of Gdańsk,2023-07-31,Cleared stale deadline
poland-university-of-warsaw-philosophy-warsaw-bachelor,Philosophy,University of Warsaw,2016-07-08,Cleared stale deadline
poland-jan-dlugosz-university-in-czestochowa-philosophy-czestochowa-phd,Philosophy,Jan Dlugosz University in Czestochowa,2024-07-31,Cleared stale deadline
poland-the-john-paul-ii-catholic-university-of-lublin-philosophy-lublin-master,Philosophy,The John Paul II Catholic University of Lublin,2024-03-01,Cleared stale deadline
poland-the-john-paul-ii-catholic-university-of-lublin-philosophy-lublin-bachelor,Philosophy,The John Paul II Catholic University of Lublin,2024-03-01,Cleared stale deadline
poland-the-pontifical-university-oh-john-paul-ii-in-krakow-philosophy-ethics-and-religion-ma-krakow-master,"Philosophy, Ethics and Religion (MA)",The Pontifical University oh John Paul II in Krakow,2025-09-30,Cleared stale deadline
poland-university-of-silesia-in-katowice-physics-msc-silesia-in-katowice-master,Physics (MSc),University of Silesia in Katowice,2024-09-22,Cleared stale deadline
poland-university-of-zielona-gora-physics-zielona-gora-master,Physics,University of Zielona Góra,2025-10-01,Cleared stale deadline
poland-warsaw-university-of-technology-physics-warsaw-master,Physics,Warsaw University of Technology,2025-12-10,Cleared stale deadline
poland-kazimierz-wielki-university-physics-bydgoszcz-master,Physics,Kazimierz Wielki University,2016-09-15,Cleared stale deadline
poland-university-of-warsaw-physics-warsaw-phd,Physics,University of Warsaw,2015-06-12,Cleared stale deadline
poland-adam-mickiewicz-university-poznan-physics-poznan-master,Physics,"Adam Mickiewicz University, Poznań",2023-07-12,Cleared stale deadline
poland-university-of-zielona-gora-physics-zielona-gora-bachelor,Physics,University of Zielona Góra,2025-10-01,Cleared stale deadline
poland-agh-university-of-krakow-physics-krakow-bachelor,Physics,AGH University of Krakow,2025-09-04,Cleared stale deadline
poland-jan-dlugosz-university-in-czestochowa-physics-czestochowa-phd,Physics,Jan Dlugosz University in Czestochowa,2024-07-31,Cleared stale deadline
poland-university-of-warsaw-physics-and-astronomy-warsaw-phd,Physics and astronomy,University of Warsaw,2015-06-25,Cleared stale deadline
poland-nicolaus-copernicus-university-physics-and-astronomy-torun-master,Physics and astronomy,Nicolaus Copernicus University,2024-08-04,Cleared stale deadline
poland-kazimierz-wielki-university-physics-with-it-bydgoszcz-bachelor,Physics with IT,Kazimierz Wielki University,2016-09-15,Cleared stale deadline
poland-university-of-rzeszow-physiotherapy-rzeszow-master,Physiotherapy,University of Rzeszów,2025-09-18,Cleared stale deadline
poland-katowice-school-of-economics-physiotherapy-katowice-bachelor,Physiotherapy,Katowice School of Economics,2017-06-30,Cleared stale deadline
poland-medical-university-of-silesia-physiotherapy-silesia-bachelor,Physiotherapy,Medical University of Silesia,2020-08-03,Cleared stale deadline
poland-nicolaus-copernicus-university-collegium-medicum-physiotherapy-bydgoszcz-master,Physiotherapy,Nicolaus Copernicus University Collegium Medicum,2022-07-31,Cleared stale deadline
poland-lazarski-university-polish-module-warsaw-short-course,Polish module,Lazarski University,2024-09-30,Cleared stale deadline
poland-university-of-opole-polish-studies-opole-bachelor,Polish studies,University of Opole,2018-09-18,Cleared stale deadline
poland-university-of-zielona-gora-political-science-zielona-gora-master,Political science,University of Zielona Góra,2025-10-01,Cleared stale deadline
poland-graduate-school-for-social-research-institute-of-philosophy-sociology-polish-academy-of-sciences-gssr-w,GSSR,"Graduate School for Social Research, Institute of Philosophy & Sociology, Polish Academy of Sciences",2022-07-11,Cleared stale deadline
poland-university-of-humanities-and-economics-in-lodz-political-science-odz-bachelor,Political science,University of Humanities and Economics in Lodz,2020-08-31,Cleared stale deadline
poland-university-of-warsaw-political-science-warsaw-master,Political science,University of Warsaw,2016-09-19,Cleared stale deadline
poland-university-of-humanities-and-economics-in-lodz-political-science-odz-master,Political science,University of Humanities and Economics in Lodz,2020-08-31,Cleared stale deadline
poland-warsaw-university-of-technology-power-engineering-warsaw-master,Power engineering,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-warsaw-university-of-technology-power-engineering-warsaw-bachelor,Power engineering,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-silesian-university-of-technology-power-engineering-gliwice-bachelor,Power engineering,Silesian University of Technology,2020-09-15,Cleared stale deadline
poland-gdansk-university-of-technology-power-engineering-gdansk-bachelor,Power engineering,Gdańsk University of Technology,2024-07-10,Cleared stale deadline
poland-wroc-aw-university-of-science-and-technology-power-engineering-wroc-aw-master,Power engineering,Wrocław University of Science and Technology,2021-11-30,Cleared stale deadline
poland-silesian-university-of-technology-power-engineering-gliwice-master,Power engineering,Silesian University of Technology,2020-12-18,Cleared stale deadline
poland-poznan-university-of-economics-and-business-product-manager-poznan-bachelor,Product manager,Poznań University of Economics and Business,2017-06-01,Cleared stale deadline
poland-warsaw-university-of-technology-production-engineering-warsaw-master,Production engineering,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-university-of-warsaw-psychology-warsaw-master,Psychology,University of Warsaw,2016-07-08,Cleared stale deadline
poland-kazimierz-wielki-university-psychology-bydgoszcz-master,Psychology,Kazimierz Wielki University,2016-07-10,Cleared stale deadline
poland-adam-mickiewicz-university-poznan-public-management-poznan-master,Public management,"Adam Mickiewicz University, Poznań",2023-09-20,Cleared stale deadline
poland-university-of-silesia-in-katowice-creative-management-in-new-media-ma-silesia-in-katowice-master,Creative management in new media (MA),University of Silesia in Katowice,2024-08-31,Cleared stale deadline
poland-sgh-warsaw-school-of-economics-quantitative-methods-in-economics-and-information-systems-warsaw-bachelo,Quantitative methods in economics and information systems,SGH Warsaw School of Economics,2024-07-24,Cleared stale deadline
poland-lodz-university-of-technology-science-and-technology-odz-bachelor,Science and technology,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-jan-dlugosz-university-in-czestochowa-security-studies-czestochowa-phd,Security studies,Jan Dlugosz University in Czestochowa,2024-07-31,Cleared stale deadline
poland-military-university-of-technology-security-studies-warsaw-master,Security studies,Military University of Technology,2025-12-31,Cleared stale deadline
poland-university-of-warsaw-security-studies-warsaw-master,Security studies,University of Warsaw,2016-09-19,Cleared stale deadline
poland-university-of-szczecin-social-sciences-szczecin-bachelor,Social sciences,University of Szczecin,2024-09-10,Cleared stale deadline
poland-university-college-of-enterprise-and-administration-in-lublin-sociology-lublin-master,Sociology,University College of Enterprise and Administration in Lublin,2016-08-31,Cleared stale deadline
poland-university-of-zielona-gora-sociology-zielona-gora-master,Sociology,University of Zielona Gora,2023-10-01,Cleared stale deadline
poland-gdansk-university-of-technology-spatial-development-gdansk-master,Spatial development,Gdańsk University of Technology,2024-02-05,Cleared stale deadline
poland-warsaw-university-of-technology-spatial-development-warsaw-master,Spatial development,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-university-of-opole-sustainable-development-opole-master,Sustainable Development,University of Opole,2020-09-25,Cleared stale deadline
poland-university-of-warsaw-teaching-english-to-young-learners-warsaw-master,Teaching English to Young Learners,University of Warsaw,2016-07-15,Cleared stale deadline
poland-lodz-university-of-technology-telecommunications-odz-bachelor,Telecommunications,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-lodz-university-of-technology-textile-studies-odz-master,Textile studies,Lodz University of Technology,2025-06-10,Cleared stale deadline
poland-lodz-university-of-technology-textile-studies-odz-bachelor,Textile studies,Lodz University of Technology,2025-07-10,Cleared stale deadline
poland-the-john-paul-ii-catholic-university-of-lublin-theology-lublin-master,Theology,The John Paul II Catholic University of Lublin,2024-03-01,Cleared stale deadline
poland-university-of-humanities-and-economics-in-lodz-tourism-and-recreation-odz-bachelor,Tourism and recreation,University of Humanities and Economics in Lodz,2020-08-31,Cleared stale deadline
poland-university-college-of-enterprise-and-administration-in-lublin-transport-lublin-bachelor,Transport,University College of Enterprise and Administration in Lublin,2016-08-31,Cleared stale deadline
poland-silesian-university-of-technology-transport-gliwice-master,Transport,Silesian University of Technology,2020-12-18,Cleared stale deadline
poland-silesian-university-of-technology-transport-gliwice-bachelor,Transport,Silesian University of Technology,2020-09-15,Cleared stale deadline
poland-warsaw-university-of-technology-transport-warsaw-master,Transport,Warsaw University of Technology,2025-07-21,Cleared stale deadline
poland-university-of-warmia-and-mazury-in-olsztyn-veterinary-science-olsztyn-master,Veterinary science,University of Warmia and Mazury in Olsztyn,2017-07-07,Cleared stale deadline
poland-wroc-aw-university-of-environmental-and-life-sciences-veterinary-science-wroc-aw-phd,Veterinary science,Wrocław University of Environmental and Life Sciences,2022-05-30,Cleared stale deadline
poland-university-of-life-sciences-in-lublin-veterinary-science-lublin-master,Veterinary science,University of Life Sciences in Lublin,2017-09-15,Cleared stale deadline
poland-the-karol-lipinski-academy-of-music-in-wroc-aw-voice-studies-wroc-aw-bachelor,Voice studies,The Karol Lipiński Academy of Music in Wrocław,2016-08-16,Cleared stale deadline
