id,program_name,university_name,official_url,review_status,suggested_original_fee_rule,rationale
poland-jan-kochanowski-university-of-kielce-administration-kielce-bachelor,Administration,Jan Kochanowski University of Kielce,http://unipt.pl/?page_id=4590,unresolved,,No safe fee rule found yet
poland-rzeszow-university-of-technology-aerospace-engineering-and-astronautics-rzeszow-master,Aerospace engineering and astronautics,Rzeszow University of Technology,http://www.prz.edu.pl/en/MSc/MaME/,unresolved,,No safe fee rule found yet
poland-military-university-of-aviation-aerospace-engineering-and-astronautics-deblin-bachelor,Aerospace engineering and astronautics,Military University of Aviation,https://law.mil.pl/index.php/en/,unresolved,,No safe fee rule found yet
poland-military-university-of-technology-aerospace-engineering-and-astronautics-warsaw-bachelor,Aerospace engineering and astronautics,Military University of Technology,https://www.wojsko-polskie.pl/wat/u/19/b9/19b93b81-6af2-44c6-a704-9fbd0f4c0c9f/aeronautics_and_astronautics_2023.pdf,unresolved,,No safe fee rule found yet
poland-polish-air-force-academy-aerospace-engineering-and-astronautics-deblin-master,Aerospace engineering and astronautics,Polish Air Force Academy,https://study.gov.pl/university/polish-air-force-academy,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-aerospace-engineering-and-astronautics-gliwice-master,Aerospace engineering and astronautics,Silesian University of Technology,https://rekrutacja.polsl.pl/syl-2iliken/,unresolved,,No safe fee rule found yet
poland-university-of-agriculture-in-krakow-agricultural-engineering-agriculture-in-krakow-bachelor,Agricultural engineering,University of Agriculture in Krakow,http://studyagriculture.ur.krakow.pl/,unresolved,,No safe fee rule found yet
poland-university-of-agriculture-in-krakow-agricultural-engineering-krakow-bachelor,Agricultural engineering,University of Agriculture in Krakow,https://urk.edu.pl/en/study/study-in-english/bachelor-studies,unresolved,,No safe fee rule found yet
poland-university-of-agriculture-in-krakow-agronomy-krakow-master,Agronomy,University of Agriculture in Krakow,https://urk.edu.pl/en/study/study-in-english/master-studies/programs,unresolved,,No safe fee rule found yet
poland-university-of-life-sciences-in-lublin-animal-husbandry-lublin-bachelor,Animal husbandry,University of Life Sciences in Lublin,http://www.up.lublin.pl/equine-management/,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-archeology-warsaw-bachelor,Archeology,University of Warsaw,http://www.archeo.uw.edu.pl/szablon.php?id=1071,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-cracow-university-of-technology-architecture-krakow-master,Architecture,Cracow University of Technology,http://iro.pk.edu.pl/ma-architecture/,unresolved,,No safe fee rule found yet
poland-cracow-university-of-technology-architecture-krakow-bachelor,Architecture,Cracow University of Technology,http://iro.pk.edu.pl/4989-2/,unresolved,,No safe fee rule found yet
poland-university-college-of-enterprise-and-administration-in-lublin-architecture-lublin-bachelor,Architecture,University College of Enterprise and Administration in Lublin,http://www.en.wspa.pl/education/undergraduate_programs/architecture/,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-architecture-gliwice-master,Architecture,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/940-msc-architecture?search=399178,unresolved,,No safe fee rule found yet
poland-polish-japanese-academy-of-information-technology-art-and-design-warsaw-bachelor,Art and design,Polish-Japanese Academy of Information Technology,https://pja.edu.pl/en/projektowanie-graficzne-i-sztuka-multimediow/projektowanie-graficzne-i-sztuka-multimediow-studia-i-stopnia-stacjonarne-anglojezyczne/program-studiow/,unresolved,,No safe fee rule found yet
poland-the-eugeniusz-geppert-academy-of-art-and-design-in-wroc-aw-art-and-design-wroc-aw-master,Art and design,The Eugeniusz Geppert Academy of Art and Design in Wrocław,https://www.asp.wroc.pl/en/study-offer/mfa-visual-arts,unresolved,,No safe fee rule found yet
poland-the-eugeniusz-geppert-academy-of-art-and-design-in-wroc-aw-art-and-design-wroc-aw-phd,Art and design,The Eugeniusz Geppert Academy of Art and Design in Wrocław,https://www.asp.wroc.pl/en/academy/doctoral-school/about-doctoral-school,unresolved,,No safe fee rule found yet
poland-university-of-arts-in-poznan-art-and-design-poznan-bachelor,Art and design,University of Arts In Poznan,http://uap.edu.pl/en/study-in-english/prospective-students/fields-of-study/,unresolved,,No safe fee rule found yet
poland-university-of-arts-in-poznan-art-and-design-poznan-master,Art and design,University of Arts In Poznan,http://uap.edu.pl/en/study-in-english/prospective-students/fields-of-study/,unresolved,,No safe fee rule found yet
poland-polish-japanese-academy-of-information-technology-art-and-design-warsaw-master,Art and design,Polish-Japanese Academy of Information Technology,https://pja.edu.pl/en/projektowanie-graficzne-i-sztuka-multimediow/projektowanie-graficzne-i-sztuka-multimediow-studia-ii-stopnia-stacjonarne-anglojezyczne/program-studiow/,unresolved,,No safe fee rule found yet
poland-jan-kochanowski-university-of-kielce-arts-kielce-bachelor,Arts,Jan Kochanowski University of Kielce,https://ws.ujk.edu.pl/visual-arts/,unresolved,,No safe fee rule found yet
poland-jan-kochanowski-university-of-kielce-arts-kielce-master,Arts,Jan Kochanowski University of Kielce,https://ws.ujk.edu.pl/visual-arts/,unresolved,,No safe fee rule found yet
poland-university-of-arts-in-poznan-arts-arts-in-poznan-bachelor,Arts,University of Arts in Poznan,http://uap.edu.pl/en/study-in-english/prospective-students/fields-of-study/,unresolved,,No safe fee rule found yet
poland-university-of-arts-in-poznan-arts-poznan-master,Arts,University of Arts In Poznan,http://uap.edu.pl/en/study-in-english/prospective-students/fields-of-study/,unresolved,,No safe fee rule found yet
poland-agh-university-of-krakow-astronomy-krakow-master,Astronomy,AGH University of Krakow,https://sylabusy.agh.edu.pl/pl/1/2/20/1/5/5/304,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-silesian-univeristy-of-technology-msc-automation-and-robotics-integra,Silesian Univeristy of Technology - Msc Automation And Robotics Integrated Manufacturing Systems Under Patronage Balluff Company?Search=670,Silesian University of Technology,https://apply.polsl.pl/courses/course/41-msc-automation-and-robotics--integrated-manufacturing-systems-under-patronage-balluff-company?search=670,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-silesian-univeristy-of-technology-msc-mechanics-and-machine-design-li,Silesian Univeristy of Technology - Msc Mechanics And Machine Design Lightweight Structures Under Patronage Silesian Aviation Cluster?Search=682,Silesian University of Technology,https://apply.polsl.pl/courses/course/50-msc-mechanics-and-machine-design--lightweight-structures-under-patronage-silesian-aviation-cluster?search=682,unresolved,,No safe fee rule found yet
poland-university-of-information-technology-and-management-aviation-management-rzeszow-bachelor,Aviation management,University of Information Technology and Management,http://kandydaci.wsiz.rzeszow.pl/en/academic-programmes/undergraduate-programmes/aviation-management,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-balkan-studies-poznan-bachelor,Balkan studies,"Adam Mickiewicz University, Poznań",https://cebs.amu.edu.pl/,unresolved,,No safe fee rule found yet
poland-nicolaus-copernicus-university-biological-sciences-torun-master,Biological Sciences,Nicolaus Copernicus University,https://www.bio.umk.pl/student/global-change-biology/,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-biomedical-engineering-gliwice-bachelor,Biomedical engineering,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/920-bsc-biomedical-engineering--information-systems-medicine?search=394810,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-biotechnology-gliwice-bachelor,Biotechnology,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/943-bsc-biotechnology?search=399167,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-biotechnology-gliwice-master,Biotechnology,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/29-msc-biotechnologybiofuels?search=399167,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-biotechnology-poznan-master,Biotechnology,"Adam Mickiewicz University, Poznań","https://rekrutacja.amu.edu.pl/en/studies-cataloge/biotechnology,483",unresolved,,No safe fee rule found yet
poland-poznan-university-of-life-sciences-biotechnology-poznan-master,Biotechnology,Poznań University of Life Sciences,https://dwm.up.poznan.pl/node/77,unresolved,,No safe fee rule found yet
poland-warsaw-university-of-life-sciences-sggw-biotechnology-warsaw-bachelor,Biotechnology,Warsaw University of Life Sciences - SGGW,https://wbib.sggw.edu.pl/biotechnology-bachelors-degree-programme/,unresolved,,No safe fee rule found yet
poland-the-john-paul-ii-catholic-university-of-lublin-biotechnology-lublin-master,Biotechnology,The John Paul II Catholic University of Lublin,https://kandydat.kul.pl/en/studia-ii-stopnia/biotechnologia-studia-ii-stopnia-grupa-w-jezyku-angielskim/,conditional,85 PLN or 100 PLN,Programme-specific entrance-exam risk
poland-the-john-paul-ii-catholic-university-of-lublin-biotechnology-lublin-bachelor,Biotechnology,The John Paul II Catholic University of Lublin,https://kandydat.kul.pl/en/strona-glowna/studia-i-stopnia/biotechnologia-grupa-jezyku-angielskim/,conditional,85 PLN or 100 PLN,Programme-specific entrance-exam risk
poland-university-of-agriculture-in-krakow-biotechnology-krakow-master,Biotechnology,University of Agriculture in Krakow,https://urk.edu.pl/en/study/study-in-english/master-studies/programs,unresolved,,No safe fee rule found yet
poland-the-university-of-dabrowa-gornicza-business-administration-dabrowa-gornicza-short-course,Business administration,The University of Dąbrowa Górnicza,http://www.wsb.edu.pl/index.php?idg=en,unresolved,,No safe fee rule found yet
poland-wroc-aw-university-of-economics-and-business-business-administration-wroc-aw-master,Business administration,Wrocław University of Economics and Business,https://emba.uew.pl/en/,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-business-and-finance-management-krakow-master,Business and Finance Management,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wziks/busine.fina.mana,unresolved,,No safe fee rule found yet
poland-wroc-aw-university-of-economics-and-business-business-management-wroc-aw-master,Business management,Wrocław University of Economics and Business,https://rekrutacja.uew.pl/kierunki-studiow/business-management-ii/,unresolved,,No safe fee rule found yet
poland-wroc-aw-university-of-economics-and-business-business-management-wroc-aw-bachelor,Business management,Wrocław University of Economics and Business,https://rekrutacja.uew.pl/kierunki-studiow/business-management/,unresolved,,No safe fee rule found yet
poland-rzeszow-university-of-technology-chemical-engineering-rzeszow-master,Chemical engineering,Rzeszow University of Technology,http://portal.prz.edu.pl/en/msc-coursesinenglish/chemistry/,unresolved,,No safe fee rule found yet
poland-agh-university-of-krakow-chemical-technology-krakow-master,Chemical technology,AGH University of Krakow,https://sylabusy.agh.edu.pl/en/1/2/20/1/5/13/43,unresolved,,No safe fee rule found yet
poland-cracow-university-of-technology-chemical-technology-krakow-master,Chemical technology,Cracow University of Technology,http://iro.pk.edu.pl/msc-chemical-technology/,unresolved,,No safe fee rule found yet
poland-nicolaus-copernicus-university-chemistry-torun-bachelor,Chemistry,Nicolaus Copernicus University,http://www.umk.pl/en/admissions/in_english/chemistry/,unresolved,,No safe fee rule found yet
poland-jan-dlugosz-university-in-czestochowa-chemistry-czestochowa-phd,Chemistry,Jan Dlugosz University in Czestochowa,https://go-poland.pl/university/jan-dlugosz-university-czestochowa,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-chemistry-warsaw-master,Chemistry,University of Warsaw,https://irk.uw.edu.pl/katalog.php?op=info&id=S2-CH-ANG&kategoria=studia_5⟨=en,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-military-university-of-technology-chemistry-warsaw-phd,Chemistry,Military University of Technology,https://go-poland.pl/university/military-university-technology,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-circular-economy-gliwice-bachelor,Circular Economy,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/963-bsc-circular-economy?search=399167,unresolved,,No safe fee rule found yet
poland-kielce-university-of-technology-civil-engineering-kielce-bachelor,Civil engineering,Kielce University of Technology,https://irk.usos.tu.kielce.pl/en-gb/offer/S1_2024-2025_CDZ/programme/B-BUD-EN-ST1/?from=registration%3AS1_2024-2025_CDZ,unresolved,,No safe fee rule found yet
poland-rzeszow-university-of-technology-civil-engineering-rzeszow-bachelor,Civil engineering,Rzeszow University of Technology,http://portal.prz.edu.pl/en/bachelor-courses-in-english/,unresolved,,No safe fee rule found yet
poland-cracow-university-of-technology-civil-engineering-krakow-master,Civil engineering,Cracow University of Technology,http://iro.pk.edu.pl/msc-civil-engineering/,unresolved,,No safe fee rule found yet
poland-cracow-university-of-technology-civil-engineering-krakow-bachelor,Civil engineering,Cracow University of Technology,http://iro.pk.edu.pl/bsc-civil-engineering/,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-civil-engineering-gliwice-bachelor,Civil engineering,Silesian University of Technology,https://apply.polsl.pl/courses/course/65-bsc-civil-engineering?search=610,unresolved,,No safe fee rule found yet
poland-nicolaus-copernicus-university-cognitive-science-torun-master,Cognitive science,Nicolaus Copernicus University,https://kognitywistyka.umk.pl/pages/cognitive_science/,unresolved,,No safe fee rule found yet
poland-the-karol-szymanowski-academy-of-music-in-katowice-composition-and-musical-theory-katowice-bachelor,Composition and musical theory,The Karol Szymanowski Academy of Music in Katowice,https://go-poland.pl/university/karol-szymanowski-academy-music-katowice,unresolved,,No safe fee rule found yet
poland-the-karol-szymanowski-academy-of-music-in-katowice-composition-and-musical-theory-katowice-master,Composition and musical theory,The Karol Szymanowski Academy of Music in Katowice,https://go-poland.pl/university/karol-szymanowski-academy-music-katowice,unresolved,,No safe fee rule found yet
poland-agh-university-of-krakow-computer-science-krakow-bachelor,Computer science,AGH University of Krakow,https://sylabusy.agh.edu.pl/en/1/2/20/1/4/16/104,unresolved,,No safe fee rule found yet
poland-polish-japanese-academy-of-information-technology-computer-science-program-studiow-warsaw-bachelor,Computer science - Program Studiow,Polish-Japanese Academy of Information Technology,https://pja.edu.pl/en/informatyka/informatyka-studia-i-stopnia-stacjonarne-anglojezyczne/program-studiow/,unresolved,,No safe fee rule found yet
poland-polish-japanese-academy-of-information-technology-computer-science-polish-japanese-academy-information-,Computer science - Polish Japanese Academy Information Technology,Polish-Japanese Academy of Information Technology,https://study.gov.pl/university/polish-japanese-academy-information-technology,unresolved,,No safe fee rule found yet
poland-czestochowa-university-of-technology-artificial-intelligence-and-data-science-czestochowa-master,Artificial Intelligence and Data Science,Czestochowa University of Technology,https://pcz.pl/en/admission/degree-programmes/masters-degree,unresolved,,No safe fee rule found yet
poland-university-college-of-enterprise-and-administration-in-lublin-computer-science-lublin-bachelor,Computer science,University College of Enterprise and Administration in Lublin,http://www.en.wspa.pl/education/undergraduate_programs/computer_science/,unresolved,,No safe fee rule found yet
poland-university-of-humanities-and-economics-in-lodz-computer-science-odz-bachelor,Computer science,University of Humanities and Economics in Lodz,http://www.ahe.lodz.pl/en/study-in-english/eng-in-computer-science,unresolved,,No safe fee rule found yet
poland-university-of-information-technology-and-management-computer-science-rzeszow-master,Computer science,University of Information Technology and Management,http://kandydaci.wsiz.rzeszow.pl/en/academic-programmes/graduate-programmes/information-technology,unresolved,,No safe fee rule found yet
poland-vistula-university-computer-science-warsaw-master,Computer science,Vistula University,https://vistula.edu.pl/en/major/computer-engineering_ii,unresolved,,No safe fee rule found yet
poland-the-university-of-dabrowa-gornicza-computer-science-dabrowa-gornicza-bachelor,Computer science,The University of Dąbrowa Górnicza,http://www.wsb.edu.pl/index.php?p=m&idg=en%2C1304%2C1967,unresolved,,No safe fee rule found yet
poland-kielce-university-of-technology-computer-science-kielce-bachelor,Computer science,Kielce University of Technology,https://irk.usos.tu.kielce.pl/en-gb/offer/S1_2024-2025_CDZ/programme/E-INF-EN-ST1/?from=registration%3AS1_2024-2025_CDZ,unresolved,,No safe fee rule found yet
poland-the-karol-szymanowski-academy-of-music-in-katowice-conducting-katowice-bachelor,Conducting,The Karol Szymanowski Academy of Music in Katowice,https://go-poland.pl/university/karol-szymanowski-academy-music-katowice,unresolved,,No safe fee rule found yet
poland-the-karol-szymanowski-academy-of-music-in-katowice-conducting-katowice-master,Conducting,The Karol Szymanowski Academy of Music in Katowice,https://go-poland.pl/university/karol-szymanowski-academy-music-katowice,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-control-electronics-and-information-engineering-ceie-gliwice-master,"Control, Electronics, and Information Engineering (CEIE)",Silesian University of Technology,https://apply.polsl.pl/courses/course/17-msc-automatic-control-electronics-telecommunication-and-informatics?search=630,unresolved,,No safe fee rule found yet
poland-cracow-university-of-economics-corporate-finance-and-accounting-krakow-master,Corporate finance and accounting,Cracow University of Economics,http://www.bpz.uek.krakow.pl/corporate-finance-and-accounting1.html?language=en,unresolved,,No safe fee rule found yet
poland-university-of-gdansk-criminal-justice-gdansk-bachelor,Criminal Justice,University of Gdansk,https://en.ug.edu.pl/study/educational_offer/20202021/criminology_and_criminal_justice-full-time-bachelors,unresolved,,No safe fee rule found yet
poland-poznan-university-of-life-sciences-crop-plant-biology-and-production-poznan-bachelor,Crop Plant Biology and Production,Poznań University of Life Sciences,https://dwm.up.poznan.pl/node/78,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-cultural-studies-poznan-master,Cultural studies,"Adam Mickiewicz University, Poznań","https://rekrutacja.amu.edu.pl/en/studies-cataloge/kulturoznawstwo,277",unresolved,,No safe fee rule found yet
poland-military-university-of-technology-data-engineering-warsaw-master,Data Engineering,Military University of Technology,https://www.wojsko-polskie.pl/wat/en/master-studies-data-science/,unresolved,,No safe fee rule found yet
poland-gdansk-university-of-technology-data-engineering-gdansk-bachelor,Data Engineering,Gdańsk University of Technology,https://pg.edu.pl/en/node/8147,conditional,85 PLN or 100 PLN; 150 PLN for Architecture,Bachelor fee can vary by candidate document pathway
poland-medical-university-of-silesia-dentistry-silesia-master,Dentistry,Medical University of Silesia,https://study.gov.pl/university/medical-university-silesia,unresolved,,No safe fee rule found yet
poland-medical-university-of-warsaw-dentistry-warsaw-master,Dentistry,Medical University of Warsaw,http://wld.wum.edu.pl/en,unresolved,,No safe fee rule found yet
poland-wroc-aw-medical-university-dentistry-wroc-aw-master,Dentistry,Wrocław Medical University,http://www.ed.umed.wroc.pl/content/ed-curriculum,unresolved,,No safe fee rule found yet
poland-poznan-university-of-medical-sciences-dentistry-poznan-master,Dentistry,Poznan University of Medical Sciences,https://pums.ump.edu.pl/admissions/dentistry.html,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-drug-discovery-and-development-krakow-master,Drug Discovery and Development,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wfarm/drug.disc.deve,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-earth-sciences-in-a-changing-world-krakow-bachelor,Earth Sciences in a Changing World,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wgig/earth.scie.chan.worl,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-economics-warsaw-master,Economics,University of Warsaw,http://www.wne.uw.edu.pl/index.php/en/candidates/,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-poznan-university-of-life-sciences-economics-and-finance-management-in-agri-food-sector-poznan-bachelor,Economics and Finance Management in Agri-Food Sector,Poznań University of Life Sciences,https://wes.up.poznan.pl/pl/sie_student/bsc,unresolved,,No safe fee rule found yet
poland-poznan-university-of-economics-and-business-economics-and-it-applications-poznan-master,Economics and IT Applications,Poznań University of Economics and Business,"http://ue.poznan.pl/en/programmes,c7330/master,c7333/financial-engineering,c9010/",unresolved,,No safe fee rule found yet
poland-polish-japanese-academy-of-information-technology-economics-and-it-applications-warsaw-bachelor,Economics and IT Applications,Polish-Japanese Academy of Information Technology,https://pja.edu.pl/en/zarzadzanie-informacja/zarzadzanie-informacja-studia-i-stopnia-anglojezyczne/11905-2/,unresolved,,No safe fee rule found yet
poland-warsaw-university-of-life-sciences-sggw-economy-warsaw-master,Economy,Warsaw University of Life Sciences - SGGW,http://www.sggw.pl/en/international-cooperation_/information-for-students/sggw-studies-in-english/degree-programmes,unresolved,,No safe fee rule found yet
