id,program_name,university_name,official_url,review_status,suggested_original_fee_rule,rationale
poland-jan-dlugosz-university-in-czestochowa-education-czestochowa-phd,Education,Jan Dlugosz University in Czestochowa,https://go-poland.pl/university/jan-dlugosz-university-czestochowa,unresolved,,No safe fee rule found yet
poland-military-university-of-technology-electrical-engineering-warsaw-master,Electrical engineering,Military University of Technology,https://www.wojsko-polskie.pl/wat/u/07/95/07956cf2-07b2-4c97-bf7a-fd64844afa8f/optoelectronics.pdf,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-silesian-univeristy-of-technology-gliwice-bachelor,Silesian Univeristy of Technology,Silesian University of Technology,https://apply.polsl.pl/courses/course/26-bsc-electrical-engineering?search=618,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-electrical-engineering-gliwice-master,Electrical engineering,Silesian University of Technology,https://apply.polsl.pl/courses/course/23-msc-electrical-engineering?search=634,unresolved,,No safe fee rule found yet
poland-agh-university-of-krakow-electronics-and-telecommunications-krakow-bachelor,Electronics and telecommunications,AGH University of Krakow,https://sylabusy.agh.edu.pl/en/1/2/20/1/4/4/11,unresolved,,No safe fee rule found yet
poland-military-university-of-technology-electronics-and-telecommunications-warsaw-phd,Electronics and telecommunications,Military University of Technology,https://go-poland.pl/university/military-university-technology,unresolved,,No safe fee rule found yet
poland-military-university-of-technology-electronics-and-telecommunications-warsaw-master,Electronics and telecommunications,Military University of Technology,https://www.wojsko-polskie.pl/wat/u/a6/11/a611c923-8917-469a-8f3a-9bcaca0e14f5/electronics_and_telecommunications_2023.pdf,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-english-studies-warsaw-bachelor,English studies,University of Warsaw,http://www.ia.uw.edu.pl/en/admissions/degree-programmes/undergraduate-first-cycle-studies,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-state-higher-vocational-school-in-walcz-english-studies-wa-cz-bachelor,English studies,State Higher Vocational School in Walcz,http://pwsz.eu/erasmus/information_for_in-coming_students/#news,unresolved,,No safe fee rule found yet
poland-nicolaus-copernicus-university-english-studies-torun-master,English studies,Nicolaus Copernicus University,https://www.umk.pl/en/admissions/in_english/english_studies_ma/,unresolved,,No safe fee rule found yet
poland-nicolaus-copernicus-university-english-studies-torun-bachelor,English studies,Nicolaus Copernicus University,https://www.umk.pl/en/admissions/in_english/english_studies_ba/,unresolved,,No safe fee rule found yet
poland-kielce-university-of-technology-environmental-engineering-kielce-bachelor,Environmental engineering,Kielce University of Technology,https://international.tu.kielce.pl/main/faculties/wisgie/courses-en/#1621599289502-7d0fdffe-5b17,unresolved,,No safe fee rule found yet
poland-rzeszow-university-of-technology-environmental-engineering-rzeszow-bachelor,Environmental engineering,Rzeszow University of Technology,http://portal.prz.edu.pl/en/bachelor-courses-in-english/,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-environmental-engineering-gliwice-bachelor,Environmental engineering,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/310-bsc-environmental-engineering?search=399167,unresolved,,No safe fee rule found yet
poland-poznan-university-of-life-sciences-environmental-engineering-and-protection-poznan-master,Environmental Engineering and Protection,Poznań University of Life Sciences,https://dwm.up.poznan.pl/node/77,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-environmental-protection-poznan-master,Environmental protection,"Adam Mickiewicz University, Poznań",https://amu.edu.pl/en/admissions/master-degree-programs/master-of-science-in-environmental-protection,unresolved,,No safe fee rule found yet
poland-university-of-agriculture-in-krakow-environmental-protection-agriculture-in-krakow-master,Environmental protection,University of Agriculture in Krakow,http://studyagriculture.ur.krakow.pl/,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-environmental-protection-and-management-krakow-master,Environmental Protection and Management,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wb/enviro.prot.mana,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-erasmus-mundus-international-master-in-central-and-east-european-russ,"Erasmus Mundus International Master in Central and East European, Russian and Eurasian Studies",Jagiellonian University in Kraków,https://ces.uj.edu.pl/programmes/graduate/erasmus-mundus-programmes/imceeres,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-erasmus-mundus-joint-master-degree-in-european-politics-and-society-e,Erasmus Mundus Joint Master Degree in European Politics and Society (EPS): Vaclav Havel,Jagiellonian University in Kraków,https://ces.uj.edu.pl/programmes/graduate/erasmus-mundus-programmes/eps,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-ethnology-poznan-master,Ethnology,"Adam Mickiewicz University, Poznań",https://etnologia.amu.edu.pl/creole/,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-european-studies-krakow-bachelor,European studies,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wsmip/europe.stud,unresolved,,No safe fee rule found yet
poland-the-john-paul-ii-catholic-university-of-lublin-european-studies-lublin-bachelor,European Studies,The John Paul II Catholic University of Lublin,https://kandydat.kul.pl/en/strona-glowna/studia-i-stopnia/europeistyka-grupa-jezyku-angielskim/,conditional,85 PLN or 100 PLN,Programme-specific entrance-exam risk
poland-jagiellonian-university-in-krakow-european-studies-krakow-master,European Studies,Jagiellonian University in Kraków,https://studia.uj.edu.pl/kierunki/wsmip/europe.stud,unresolved,,No safe fee rule found yet
poland-the-john-paul-ii-catholic-university-of-lublin-european-union-law-lublin-master,European Union Law,The John Paul II Catholic University of Lublin,https://kandydat.kul.pl/en/studia-ii-stopnia/prawo-unii-europejskiej-grupa-jezyku-angielskim/,conditional,85 PLN or 100 PLN,Programme-specific entrance-exam risk
poland-wroc-aw-university-of-economics-and-business-finance-wroc-aw-bachelor,Finance,Wrocław University of Economics and Business,https://rekrutacja.uew.pl/kierunki-studiow/finance/,unresolved,,No safe fee rule found yet
poland-vistula-university-finance-and-accounting-warsaw-master,Finance and accounting,Vistula University,https://vistula.edu.pl/en/major/finance-and-acounting-with-acca-ii,unresolved,,No safe fee rule found yet
poland-vistula-university-finance-and-accounting-warsaw-bachelor,Finance and accounting,Vistula University,http://www.vistula.edu.pl,unresolved,,No safe fee rule found yet
poland-poznan-university-of-economics-and-business-finance-and-accounting-poznan-bachelor,Finance and accounting,Poznań University of Economics and Business,"http://ue.poznan.pl/en/programmes,c7330/bachelor,c7332/finance,c9074/",unresolved,,No safe fee rule found yet
poland-university-of-gdansk-finance-and-accounting-gdansk-master,Finance and accounting,University of Gdansk,https://en.ug.edu.pl/study/educational_offer/20202021/finance_and_accounting-full-time-masters,unresolved,,No safe fee rule found yet
poland-university-of-gdansk-finance-and-accounting-gdansk-bachelor,Finance and accounting,University of Gdansk,https://en.ug.edu.pl/study/educational_offer/20202021/finance_and_accounting_a_specialization_financial_analyst-full-time-bachelors,unresolved,,No safe fee rule found yet
poland-university-college-of-enterprise-and-administration-in-lublin-finance-and-accounting-lublin-bachelor,Finance and accounting,University College of Enterprise and Administration in Lublin,http://www.en.wspa.pl/education/undergraduate_programs/finance_and_accounting,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-finance-investments-and-accounting-warsaw-bachelor,"Finance, investments and accounting",University of Warsaw,http://www.wne.uw.edu.pl/index.php/en/candidates/finance-and-international-investment/,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-jan-dlugosz-university-in-czestochowa-fine-art-czestochowa-phd,Fine art.,Jan Dlugosz University in Czestochowa,https://go-poland.pl/university/jan-dlugosz-university-czestochowa,unresolved,,No safe fee rule found yet
poland-university-of-agriculture-in-krakow-food-science-krakow-master,Food science,University of Agriculture in Krakow,https://urk.edu.pl/en/study/study-in-english/master-studies/programs,unresolved,,No safe fee rule found yet
poland-university-of-agriculture-in-krakow-food-technology-and-human-nutrition-krakow-master,Food technology and human nutrition,University of Agriculture in Krakow,https://urk.edu.pl/en/study/study-in-english/master-studies/programs,unresolved,,No safe fee rule found yet
poland-university-of-agriculture-in-krakow-food-technology-and-human-nutrition-krakow-bachelor,Food technology and human nutrition,University of Agriculture in Krakow,https://urk.edu.pl/en/study/study-in-english/bachelor-studies,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-geology-warsaw-master,Geology,University of Warsaw,http://www.geo.uw.edu.pl/tl_files/studia/APG/Applied_Petroleum_Geosciences.pdf,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-jagiellonian-university-in-krakow-global-and-development-studies-krakow-bachelor,Global and Development Studies,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wsmip/global.deve.stud,unresolved,,No safe fee rule found yet
poland-university-of-humanities-and-economics-in-lodz-graphics-odz-bachelor,Graphics,University of Humanities and Economics in Lodz,http://www.ahe.lodz.pl/en/study-in-english/ba-in-graphics,unresolved,,No safe fee rule found yet
poland-gdansk-university-of-technology-green-technologies-and-monitoring-gdansk-bachelor,Green technologies and monitoring,Gdańsk University of Technology,https://pg.edu.pl/en/node/8148,conditional,85 PLN or 100 PLN; 150 PLN for Architecture,Bachelor fee can vary by candidate document pathway
poland-jan-dlugosz-university-in-czestochowa-health-science-czestochowa-phd,Health science,Jan Dlugosz University in Czestochowa,http://www.phd-studies.ujd.edu.pl/,unresolved,,No safe fee rule found yet
poland-medical-university-of-silesia-health-science-silesia-bachelor,Health science,Medical University of Silesia,http://www.sum.edu.pl/midwifery,unresolved,,No safe fee rule found yet
poland-jan-dlugosz-university-in-czestochowa-history-czestochowa-phd,History,Jan Dlugosz University in Czestochowa,https://go-poland.pl/university/jan-dlugosz-university-czestochowa,unresolved,,No safe fee rule found yet
poland-warsaw-university-of-life-sciences-sggw-horticulture-warsaw-master,Horticulture,Warsaw University of Life Sciences - SGGW,http://www.sggw.pl/en/international-cooperation_/information-for-students/sggw-studies-in-english/degree-programmes,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-industrial-and-engineering-chemistry-gliwice-bachelor,Industrial and Engineering Chemistry,Silesian University of Technology,https://apply.polsl.pl/courses/course/62-bsc-industrial-and-engineering-chemistry?search=622,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-industrial-and-engineering-chemistry-gliwice-master,Industrial and Engineering Chemistry,Silesian University of Technology,https://apply.polsl.pl/courses/course/59-msc-industrial-and-engineering-chemistry?search=642,unresolved,,No safe fee rule found yet
poland-the-john-paul-ii-catholic-university-of-lublin-informatics-lublin-bachelor,Informatics,The John Paul II Catholic University of Lublin,https://kandydat.kul.pl/en/strona-glowna/studia-i-stopnia/informatyka-grupa-jezyku-angielskim/,conditional,85 PLN or 100 PLN,Programme-specific entrance-exam risk
poland-silesian-university-of-technology-informatics-gliwice-master,Informatics,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/917-msc-informatics?search=399161,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-informatics-gliwice-bachelor,Informatics,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/955-bsc-informatics?search=399161,unresolved,,No safe fee rule found yet
poland-rzeszow-university-of-technology-informatics-control-engineering-and-robotics-rzeszow-master,"Informatics, control engineering and robotics",Rzeszow University of Technology,http://portal.prz.edu.pl/en/msc-coursesinenglish/electrical-and-computer-engineer/,unresolved,,No safe fee rule found yet
poland-wroc-aw-university-of-economics-and-business-information-science-wroc-aw-bachelor,Information science,Wrocław University of Economics and Business,https://rekrutacja.uew.pl/kierunki-studiow/business-informatics/,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-intercultural-communication-poznan-bachelor,Intercultural Communication,"Adam Mickiewicz University, Poznań",https://ils.amu.edu.pl/dla-kandydata/studia-i-stopnia-licencjackie/applied-linguistics-and-intercultural-communication,unresolved,,No safe fee rule found yet
poland-university-of-gdansk-intercultural-communication-gdansk-bachelor,Intercultural Communication,University of Gdansk,https://en.ug.edu.pl/study/educational_offer/20202021/cultural_communication-full-time-bachelors,unresolved,,No safe fee rule found yet
poland-wroc-aw-university-of-economics-and-business-international-business-wroc-aw-bachelor,International Business,Wrocław University of Economics and Business,https://rekrutacja.uew.pl/kierunki-studiow/international-business/,unresolved,,No safe fee rule found yet
poland-cracow-university-of-economics-international-business-krakow-master,International Business,Cracow University of Economics,http://www.bpz.uek.krakow.pl/international-business1.html?language=en,unresolved,,No safe fee rule found yet
poland-poznan-university-of-economics-and-business-international-business-poznan-bachelor,International Business,Poznań University of Economics and Business,"http://ue.poznan.pl/en/programmes,c7330/bachelor,c7332/international-business,c9078/",unresolved,,No safe fee rule found yet
poland-poznan-university-of-economics-and-business-international-business-poznan-master,International Business,Poznań University of Economics and Business,"http://ue.poznan.pl/en/programmes,c7330/master,c7333/international-business,c9077/",unresolved,,No safe fee rule found yet
poland-andrzej-frycz-modrzewski-krakow-university-international-business-krakow-bachelor,International Business,Andrzej Frycz Modrzewski Kraków University,http://www.ka.edu.pl/en/studies-in-english/international-business/,unresolved,,No safe fee rule found yet
poland-university-of-information-technology-and-management-international-business-management-rzeszow-bachelor,International Business Management,University of Information Technology and Management,http://kandydaci.wsiz.rzeszow.pl/en/academic-programmes/undergraduate-programmes/international-management,unresolved,,No safe fee rule found yet
poland-university-of-information-technology-and-management-international-business-management-rzeszow-master,International Business Management,University of Information Technology and Management,http://kandydaci.wsiz.rzeszow.pl/en/academic-programmes/graduate-programmes/international-management,unresolved,,No safe fee rule found yet
poland-university-of-gdansk-international-economic-relations-gdansk-master,International economic relations,University of Gdansk,http://ekonom.ug.edu.pl/web/internationalbusiness/index.html?lang=en&ao=welcome,unresolved,,No safe fee rule found yet
poland-university-of-gdansk-international-economic-relations-gdansk-bachelor,International economic relations,University of Gdansk,http://ekonom.ug.edu.pl/web/internationalbusiness/index.html?lang=en&ao=welcome,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-international-relations-poznan-bachelor,International relations,"Adam Mickiewicz University, Poznań",https://wnpid.amu.edu.pl/en/study-with-us/programms-in-polish/international-relations,unresolved,,No safe fee rule found yet
poland-the-university-of-dabrowa-gornicza-international-relations-dabrowa-gornicza-bachelor,International relations,The University of Dąbrowa Górnicza,http://www.wsb.edu.pl/index.php?p=m&idg=en%2C1304%2C1973,unresolved,,No safe fee rule found yet
poland-andrzej-frycz-modrzewski-krakow-university-international-relations-krakow-bachelor,International relations,Andrzej Frycz Modrzewski Kraków University,http://www.ka.edu.pl/en/studies-in-english/the-international-relations-and-cultural-diplomacy/,unresolved,,No safe fee rule found yet
poland-andrzej-frycz-modrzewski-krakow-university-international-relations-krakow-master,International relations,Andrzej Frycz Modrzewski Kraków University,http://www.ka.edu.pl/en/studies-in-english/the-international-relations-and-cultural-diplomacy/,unresolved,,No safe fee rule found yet
poland-university-college-of-enterprise-and-administration-in-lublin-international-relations-lublin-bachelor,International relations,University College of Enterprise and Administration in Lublin,http://www.en.wspa.pl/education/undergraduate_programs/international_relations/,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-international-relations-and-area-studies-krakow-bachelor,International Relations and Area Studies,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wsmip/intern.rela.area.stud,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-international-relations-and-public-diplomacy-krakow-master,International Relations and Public Diplomacy,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wsmip/intern.rela.publ.dipl,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-international-security-and-development-krakow-master,International Security and Development,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wsmip/intern.secu.deve,unresolved,,No safe fee rule found yet
poland-andrzej-frycz-modrzewski-krakow-university-international-tourism-hotel-industry-and-leisure-services-kr,"International tourism, hotel industry and leisure services",Andrzej Frycz Modrzewski Kraków University,http://www.ka.edu.pl/en/studies-in-english/international-tourism/,unresolved,,No safe fee rule found yet
poland-the-karol-szymanowski-academy-of-music-in-katowice-jazz-and-stage-music-katowice-bachelor,Jazz and stage music,The Karol Szymanowski Academy of Music in Katowice,https://go-poland.pl/university/karol-szymanowski-academy-music-katowice,unresolved,,No safe fee rule found yet
poland-the-karol-szymanowski-academy-of-music-in-katowice-jazz-and-stage-music-katowice-master,Jazz and stage music,The Karol Szymanowski Academy of Music in Katowice,https://go-poland.pl/university/karol-szymanowski-academy-music-katowice,unresolved,,No safe fee rule found yet
poland-the-karol-lipinski-academy-of-music-in-wroc-aw-jazz-and-stage-music-wroc-aw-bachelor,Jazz and stage music,The Karol Lipiński Academy of Music in Wrocław,https://go-poland.pl/university/karol-lipinski-academy-music-wroclaw,unresolved,,No safe fee rule found yet
poland-the-john-paul-ii-catholic-university-of-lublin-journalism-and-social-communication-lublin-bachelor,Journalism and social communication,The John Paul II Catholic University of Lublin,https://kandydat.kul.pl/en/strona-glowna/studia-i-stopnia/dziennikarstwo-i-komunikacja-spoleczna-grupa-w-jezyku-angielskim/,conditional,85 PLN or 100 PLN,Programme-specific entrance-exam risk
poland-university-college-of-enterprise-and-administration-in-lublin-journalism-and-social-communication-lubli,Journalism and social communication,University College of Enterprise and Administration in Lublin,http://www.en.wspa.pl/education/undergraduate_programs/journalism_and_social_communication,unresolved,,No safe fee rule found yet
poland-poznan-university-of-life-sciences-land-resource-management-poznan-bachelor,Land Resource Management,Poznań University of Life Sciences,https://dwm.up.poznan.pl/node/78,unresolved,,No safe fee rule found yet
poland-state-university-of-applied-sciences-in-konin-language-and-literature-studies-english-konin-master,Language and literature studies (English),State University of Applied Sciences in Konin,http://pwsz.konin.edu.pl/pl/310/814/study-courses,unresolved,,No safe fee rule found yet
poland-the-university-of-dabrowa-gornicza-language-and-literature-studies-english-dabrowa-gornicza-bachelor,Language and literature studies (English),The University of Dąbrowa Górnicza,http://www.wsb.edu.pl/index.php?p=m&idg=en%2C1304%2C1975,unresolved,,No safe fee rule found yet
poland-jan-dlugosz-university-in-czestochowa-law-czestochowa-phd,Law,Jan Dlugosz University in Czestochowa,http://www.phd-studies.ujd.edu.pl/,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-linguistics-poznan-bachelor,Linguistics,"Adam Mickiewicz University, Poznań",https://anglistyka.amu.edu.pl/en/for-candidates,unresolved,,No safe fee rule found yet
poland-krosno-state-college-linguistics-krosno-bachelor,Linguistics,Krosno State College,http://www.pwsz.krosno.pl/courses-department-of-english/,unresolved,,No safe fee rule found yet
poland-jan-dlugosz-university-in-czestochowa-linguistics-czestochowa-phd,Linguistics,Jan Dlugosz University in Czestochowa,https://go-poland.pl/university/jan-dlugosz-university-czestochowa,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-literary-studies-poznan-bachelor,Literary studies,"Adam Mickiewicz University, Poznań",https://anglistyka.amu.edu.pl/en/for-candidates,unresolved,,No safe fee rule found yet
poland-jan-dlugosz-university-in-czestochowa-literary-studies-czestochowa-phd,Literary studies,Jan Dlugosz University in Czestochowa,https://go-poland.pl/university/jan-dlugosz-university-czestochowa,unresolved,,No safe fee rule found yet
poland-czestochowa-university-of-technology-logistics-czestochowa-master,Logistics,Czestochowa University of Technology,https://wz.pcz.pl/en/studies/masters-degree-studies-second-cycle/logistics-studies-in-english,unresolved,,No safe fee rule found yet
poland-university-of-information-technology-and-management-logistics-rzeszow-master,Logistics,University of Information Technology and Management,http://kandydaci.wsiz.rzeszow.pl/en/academic-programmes/graduate-programmes/logistics-in-transport,unresolved,,No safe fee rule found yet
