id,program_name,university_name,official_url,review_status,suggested_original_fee_rule,rationale
poland-silesian-university-of-technology-logistics-gliwice-master,Logistics,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/962-msc-logistics-parttime?search=400677,unresolved,,No safe fee rule found yet
poland-uniwersytet-wsb-merito-opole-management-opole-master,Management,Uniwersytet WSB Merito Opole,https://www.merito.pl/english/opole/educational-offerings/masters-degree/programs/management-international-management,unresolved,,No safe fee rule found yet
poland-rzeszow-university-of-technology-management-rzeszow-bachelor,Management,Rzeszow University of Technology,http://portal.prz.edu.pl/en/bachelor-courses-in-english/,unresolved,,No safe fee rule found yet
poland-the-university-of-dabrowa-gornicza-management-dabrowa-gornicza-master,Management,The University of Dąbrowa Górnicza,http://www.wsb.edu.pl/index.php?p=m&idg=en%2C1304%2C1965,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-management-warsaw-phd,Management,University of Warsaw,https://go-poland.pl/university/university-warsaw,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-kozminski-university-management-warsaw-phd,Management,Kozminski University,http://www.kozminski.edu.pl/phd/,unresolved,,No safe fee rule found yet
poland-kozminski-university-management-warsaw-bachelor,Management,Kozminski University,http://www.kozminski.edu.pl/bim/,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-management-gliwice-master,Management,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/1391-msc-management?search=400677,unresolved,,No safe fee rule found yet
poland-poznan-university-of-economics-and-business-management-poznan-master,Management,Poznań University of Economics and Business,"http://ue.poznan.pl/en/programmes,c7330/master,c7333/innovation-management,c9079/",unresolved,,No safe fee rule found yet
poland-czestochowa-university-of-technology-quality-and-production-management-czestochowa-master,Quality and Production Management,Czestochowa University of Technology,https://pcz.pl/en/admission/degree-programmes/masters-degree,unresolved,,No safe fee rule found yet
poland-kielce-university-of-technology-management-and-production-engineering-kielce-bachelor,Management and production engineering,Kielce University of Technology,https://irk.usos.tu.kielce.pl/en-gb/offer/S1_2024-2025_CDZ/programme/Z-ZIP-EN-ST1/?from=registration%3AS1_2024-2025_CDZ,unresolved,,No safe fee rule found yet
poland-czestochowa-university-of-technology-management-and-production-engineering-czestochowa-master,Management and production engineering,Czestochowa University of Technology,https://pcz.pl/en/admission/degree-programmes/masters-degree,unresolved,,No safe fee rule found yet
poland-maritime-university-of-szczecin-marine-engineering-szczecin-bachelor,Marine Engineering,Maritime University of Szczecin,https://marine-edu.com/mechanical-engineering-undergraduate-eng/,unresolved,,No safe fee rule found yet
poland-maritime-university-of-szczecin-marine-engineering-szczecin-master,Marine Engineering,Maritime University of Szczecin,https://marine-edu.com/mechanical-engineering-eng-graduate/,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-materials-engineering-gliwice-master,Materials engineering,Silesian University of Technology,https://apply.polsl.pl/courses/course/47-msc-materials-engineering--automation-and-robotisation-technological-processes-english?search=678,unresolved,,No safe fee rule found yet
poland-military-university-of-technology-materials-engineering-warsaw-master,Materials engineering,Military University of Technology,https://www.wojsko-polskie.pl/wat/u/44/66/44660055-9339-46b6-bbab-6483a966b75d/u_s_86_z_28_10_2021_prog_stu_ii_stop_w_ja_wtc_inz_mat_od_2021_22.pdf,unresolved,,No safe fee rule found yet
poland-czestochowa-university-of-technology-materials-design-and-logistics-czestochowa-bachelor,Materials Design and Logistics,Czestochowa University of Technology,https://pcz.pl/en/admission/degree-programmes/bachelors-degree,unresolved,,No safe fee rule found yet
poland-agh-university-of-krakow-materials-engineering-krakow-master,Materials engineering,AGH University of Krakow,http://www.international.agh.edu.pl/eng/regular-studies/education-offer/second-cycle-degree-programmes/,unresolved,,No safe fee rule found yet
poland-rzeszow-university-of-technology-mathematics-rzeszow-master,Mathematics,Rzeszow University of Technology,http://portal.prz.edu.pl/en/msc-coursesinenglish/,unresolved,,No safe fee rule found yet
poland-military-university-of-technology-mechanical-engineering-warsaw-master,Mechanical engineering,Military University of Technology,https://www.wojsko-polskie.pl/wat/u/48/9d/489d21d5-4551-4058-9b7b-1447b7ce002d/mechanical_engineering_2025.pdf,unresolved,,No safe fee rule found yet
poland-kielce-university-of-technology-mechanical-engineering-kielce-bachelor,Mechanical engineering,Kielce University of Technology,https://irk.usos.tu.kielce.pl/en-gb/offer/S1_2024-2025_CDZ/programme/M-MBM-EN-ST1/?from=registration%3AS1_2024-2025_CDZ,unresolved,,No safe fee rule found yet
poland-czestochowa-university-of-technology-msc-in-mechanical-engineering-specialisation-modelling-and-simulat,"MSc in Mechanical Engineering, specialisation Modelling and Simulation in Mechanics",Czestochowa University of Technology,https://pcz.pl/en/admission/degree-programmes-full-time-studies,unresolved,,No safe fee rule found yet
poland-gdansk-university-of-technology-mechanical-engineering-gdansk-bachelor,Mechanical engineering,Gdańsk University of Technology,https://pg.edu.pl/en/node/8149,conditional,85 PLN or 100 PLN; 150 PLN for Architecture,Bachelor fee can vary by candidate document pathway
poland-kielce-university-of-technology-mechanical-engineering-kielce-master,Mechanical engineering,Kielce University of Technology,https://irk.usos.tu.kielce.pl/en-gb/offer/S2_2024-2025_CDZ/programme/M-MBM-EN-S2/?from=registration%3AS2_2024-2025_CDZ,unresolved,,No safe fee rule found yet
poland-agh-university-of-krakow-mechanical-engineering-krakow-bachelor,Mechanical engineering,AGH University of Krakow,https://sylabusy.agh.edu.pl/en/1/2/20/1/4/5/253,unresolved,,No safe fee rule found yet
poland-rzeszow-university-of-technology-mechanical-engineering-rzeszow-master,Mechanical engineering,Rzeszow University of Technology,http://www.prz.edu.pl/en/MSc/MaME/,unresolved,,No safe fee rule found yet
poland-maritime-university-of-szczecin-mechanics-and-machine-building-szczecin-bachelor,Mechanics and machine building,Maritime University of Szczecin,http://admission.am.szczecin.pl/en/,unresolved,,No safe fee rule found yet
poland-cracow-university-of-technology-mechanics-and-machine-design-krakow-master,Mechanics and machine design,Cracow University of Technology,http://iro.pk.edu.pl/msc-mechanics-and-machine-design/,unresolved,,No safe fee rule found yet
poland-cracow-university-of-technology-mechanics-and-machine-design-krakow-bachelor,Mechanics and machine design,Cracow University of Technology,http://iro.pk.edu.pl/bsc-mechanics-and-machine-design/,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-mechanics-and-machine-design-gliwice-bachelor,Mechanics and machine design,Silesian University of Technology,https://apply.polsl.pl/pl_PL/courses/course/817-bsc-mechanical-engineering?search=394765,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-mechanics-and-machine-design-gliwice-master,Mechanics and machine design,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/866-msc-mechanics-and-machine-design--aircraft-propulsion-systems?search=399167,unresolved,,No safe fee rule found yet
poland-agh-university-of-krakow-mechatronics-krakow-bachelor,Mechatronics,AGH University of Krakow,https://sylabusy.agh.edu.pl/en/1/2/20/1/4/5/55,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-mechatronics-gliwice-master,Mechatronics,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/53-msc-mechatronics--mechatronic-systems-engineering-under-patronage-ibs-poland-company?search=399137,unresolved,,No safe fee rule found yet
poland-military-university-of-technology-mechatronics-warsaw-bachelor,Mechatronics,Military University of Technology,https://www.wojsko-polskie.pl/wat/u/15/b2/15b2eafe-ff04-412b-b017-1d5ff0eb2a41/mechatronics_2023.pdf,unresolved,,No safe fee rule found yet
poland-agh-university-of-krakow-mechatronics-krakow-master,Mechatronics,AGH University of Krakow,https://sylabusy.agh.edu.pl/en/1/2/20/1/5/5/55,unresolved,,No safe fee rule found yet
poland-the-pontifical-university-of-john-paul-ii-in-krakow-communication-and-media-studies-john-paul-ii-in-kra,Communication and Media Studies,The Pontifical University of John Paul II in Krakow,https://rekrutacja.upjp2.edu.pl/en/study-offer/first-cycle-studies/communication-and-media,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-medical-doctor-program-in-english-krakow-master,Medical Doctor program in English,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wlek/medica.doct,unresolved,,No safe fee rule found yet
poland-medical-university-of-warsaw-medical-doctor-program-in-english-warsaw-master,Medical Doctor program in English,Medical University of Warsaw,http://ed.wum.edu.pl,unresolved,,No safe fee rule found yet
poland-poznan-university-of-medical-sciences-medicine-poznan-master,Medicine,Poznan University of Medical Sciences,https://pums.ump.edu.pl/admissions/medicine-program.html,unresolved,,No safe fee rule found yet
poland-nicolaus-copernicus-university-collegium-medicum-medicine-bydgoszcz-master,Medicine,Nicolaus Copernicus University Collegium Medicum,https://study.cm.umk.pl/medicine.html,unresolved,,No safe fee rule found yet
poland-medical-university-of-gdansk-medicine-gdansk-phd,Medicine,Medical University of Gdańsk,http://www.scienceandresearch.mug.edu.pl/20247.html,unresolved,,No safe fee rule found yet
poland-medical-university-of-gdansk-medicine-gdansk-master,Medicine,Medical University of Gdańsk,https://admission.mug.edu.pl/1447.html,unresolved,,No safe fee rule found yet
poland-university-of-rzeszow-medicine-rzeszow-master,Medicine,University of Rzeszów,https://www.ur.edu.pl/pl/collegium-medicum-2/collegium-medicum/jednostki/wydzial-medyczny/student/english-division/study-programs,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-mediterranean-studies-poznan-master,Mediterranean studies,"Adam Mickiewicz University, Poznań",https://ifk.amu.edu.pl/dla-kandydata/dla-kandydata/mediterranean-studies,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-mining-and-geology-gliwice-bachelor,Mining and Geology,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/944-bsc-mining-and-geology?search=400674,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-mining-and-geology-gliwice-master,Mining and Geology,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/945-msc-mining-and-geology?search=400674,unresolved,,No safe fee rule found yet
poland-jagiellonian-university-in-krakow-molecular-biotechnology-krakow-master,Molecular Biotechnology,Jagiellonian University in Kraków,https://studia.uj.edu.pl/en_GB/kierunki/wbbib/molecu.biot,unresolved,,No safe fee rule found yet
poland-the-karol-szymanowski-academy-of-music-in-katowice-musical-instruments-katowice-bachelor,Musical instruments,The Karol Szymanowski Academy of Music in Katowice,https://go-poland.pl/university/karol-szymanowski-academy-music-katowice,unresolved,,No safe fee rule found yet
poland-the-karol-szymanowski-academy-of-music-in-katowice-musical-instruments-katowice-master,Musical instruments,The Karol Szymanowski Academy of Music in Katowice,https://go-poland.pl/university/karol-szymanowski-academy-music-katowice,unresolved,,No safe fee rule found yet
poland-jan-dlugosz-university-in-czestochowa-musical-instruments-czestochowa-phd,Musical instruments,Jan Dlugosz University in Czestochowa,https://go-poland.pl/university/jan-dlugosz-university-czestochowa,unresolved,,No safe fee rule found yet
poland-maritime-university-of-szczecin-navigation-szczecin-master,Navigation,Maritime University of Szczecin,https://marine-edu.com/navigation-eng-graduate/,unresolved,,No safe fee rule found yet
poland-maritime-university-of-szczecin-navigation-szczecin-bachelor,Navigation,Maritime University of Szczecin,https://marine-edu.com/navigation-undergraduate-eng/,unresolved,,No safe fee rule found yet
poland-polish-air-force-academy-navigation-deblin-bachelor,Navigation,Polish Air Force Academy,https://study.gov.pl/university/polish-air-force-academy,unresolved,,No safe fee rule found yet
poland-medical-university-of-silesia-nursing-silesia-bachelor,Nursing,Medical University of Silesia,http://www.sum.edu.pl/nursing,unresolved,,No safe fee rule found yet
poland-nicolaus-copernicus-university-collegium-medicum-nursing-bydgoszcz-bachelor,Nursing,Nicolaus Copernicus University Collegium Medicum,https://study.cm.umk.pl/nursing.html,unresolved,,No safe fee rule found yet
poland-medical-university-of-gdansk-nursing-gdansk-bachelor,Nursing,Medical University of Gdańsk,https://admission.mug.edu.pl/29318.html,unresolved,,No safe fee rule found yet
poland-medical-university-of-gdansk-pharmaceutical-science-gdansk-phd,Pharmaceutical science,Medical University of Gdańsk,http://www.scienceandresearch.mug.edu.pl/20254.html,unresolved,,No safe fee rule found yet
poland-medical-university-of-silesia-pharmaceutical-science-silesia-master,Pharmaceutical science,Medical University of Silesia,http://www.sum.edu.pl/homepage,unresolved,,No safe fee rule found yet
poland-medical-university-of-gdansk-pharmaceutical-science-gdansk-master,Pharmaceutical science,Medical University of Gdańsk,https://admission.mug.edu.pl/6518.html,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-philosophy-warsaw-bachelor,Philosophy,University of Warsaw,http://www.philosophy.uw.edu.pl/,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-jan-dlugosz-university-in-czestochowa-philosophy-czestochowa-phd,Philosophy,Jan Dlugosz University in Czestochowa,http://www.phd-studies.ujd.edu.pl/,unresolved,,No safe fee rule found yet
poland-the-john-paul-ii-catholic-university-of-lublin-philosophy-lublin-master,Philosophy,The John Paul II Catholic University of Lublin,https://kandydat.kul.pl/en/studia-ii-stopnia/filozofia-grupa-jezyku-angielskim/,conditional,85 PLN or 100 PLN,Programme-specific entrance-exam risk
poland-the-john-paul-ii-catholic-university-of-lublin-philosophy-lublin-bachelor,Philosophy,The John Paul II Catholic University of Lublin,https://kandydat.kul.pl/en/strona-glowna/studia-i-stopnia/filozofia-grupa-jezyku-angielskim/,conditional,85 PLN or 100 PLN,Programme-specific entrance-exam risk
poland-the-pontifical-university-oh-john-paul-ii-in-krakow-philosophy-ethics-and-religion-ma-krakow-master,"Philosophy, Ethics and Religion (MA)",The Pontifical University oh John Paul II in Krakow,https://rekrutacja.upjp2.edu.pl/en/study-offer/second-cycle-studies/philosophy-second-cycle-studies,unresolved,,No safe fee rule found yet
poland-kazimierz-wielki-university-physics-bydgoszcz-master,Physics,Kazimierz Wielki University,http://www.studyinbydgoszcz.pl/page/eng/cms/study_programmes_in_english/physics/,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-physics-warsaw-phd,Physics,University of Warsaw,http://en.mismap.uw.edu.pl/o-mismap/phd-studies/about-misdomp,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-adam-mickiewicz-university-poznan-physics-poznan-master,Physics,"Adam Mickiewicz University, Poznań",http://pamep.home.amu.edu.pl/,unresolved,,No safe fee rule found yet
poland-agh-university-of-krakow-physics-krakow-bachelor,Physics,AGH University of Krakow,https://sylabusy.agh.edu.pl/en/1/2/20/1/4/17/236,unresolved,,No safe fee rule found yet
poland-jan-dlugosz-university-in-czestochowa-physics-czestochowa-phd,Physics,Jan Dlugosz University in Czestochowa,https://go-poland.pl/university/jan-dlugosz-university-czestochowa,unresolved,,No safe fee rule found yet
poland-nicolaus-copernicus-university-physics-and-astronomy-torun-master,Physics and astronomy,Nicolaus Copernicus University,https://www.fizyka.umk.pl/en/students-candidates/programme-in-english/,unresolved,,No safe fee rule found yet
poland-kazimierz-wielki-university-physics-with-it-bydgoszcz-bachelor,Physics with IT,Kazimierz Wielki University,http://www.studyinbydgoszcz.pl/page/eng/cms/study_programmes_in_english/physics/,unresolved,,No safe fee rule found yet
poland-university-of-rzeszow-physiotherapy-rzeszow-master,Physiotherapy,University of Rzeszów,https://www.ur.edu.pl/pl/collegium-medicum/wydzial-nauk-o-zdrowiu-i-psychologii/student/kierunki-studiow-programy-rozklady-sylabusy/english-language-physiotherapy-programme/study-programme,unresolved,,No safe fee rule found yet
poland-katowice-school-of-economics-physiotherapy-katowice-bachelor,Physiotherapy,Katowice School of Economics,http://www.dwz.gwsh.pl/index.php?option=com_content&view=article&id=441&Itemid=353,unresolved,,No safe fee rule found yet
poland-medical-university-of-silesia-physiotherapy-silesia-bachelor,Physiotherapy,Medical University of Silesia,http://www.sum.edu.pl/physiotherapy,unresolved,,No safe fee rule found yet
poland-nicolaus-copernicus-university-collegium-medicum-physiotherapy-bydgoszcz-master,Physiotherapy,Nicolaus Copernicus University Collegium Medicum,https://study.cm.umk.pl/physiotherapy.html,unresolved,,No safe fee rule found yet
poland-graduate-school-for-social-research-institute-of-philosophy-sociology-polish-academy-of-sciences-gssr-w,GSSR,"Graduate School for Social Research, Institute of Philosophy & Sociology, Polish Academy of Sciences",https://www.gssr.edu.pl/doctoral-school/pphhdd-programme-in-psychology/individual-study-programme/,unresolved,,No safe fee rule found yet
poland-university-of-humanities-and-economics-in-lodz-political-science-odz-bachelor,Political science,University of Humanities and Economics in Lodz,http://www.ahe.lodz.pl/en/study-in-english/ba-in-political-science,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-political-science-warsaw-master,Political science,University of Warsaw,http://www.inp.uw.edu.pl/mdsie,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-university-of-humanities-and-economics-in-lodz-political-science-odz-master,Political science,University of Humanities and Economics in Lodz,https://www.ahe.lodz.pl/en/study-in-english/msc-in-political-science,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-power-engineering-gliwice-bachelor,Power engineering,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/32-bsc-power-engineering?search=399167,unresolved,,No safe fee rule found yet
poland-gdansk-university-of-technology-power-engineering-gdansk-bachelor,Power engineering,Gdańsk University of Technology,https://pg.edu.pl/en/node/8150,conditional,85 PLN or 100 PLN; 150 PLN for Architecture,Bachelor fee can vary by candidate document pathway
poland-silesian-university-of-technology-power-engineering-gliwice-master,Power engineering,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/38-msc-power-engineering--energy-transition?search=399167,unresolved,,No safe fee rule found yet
poland-poznan-university-of-economics-and-business-product-manager-poznan-bachelor,Product manager,Poznań University of Economics and Business,"http://ue.poznan.pl/en/programmes,c7330/bachelor,c7332/product-process-management-environment-technology-in-business,c9093/",unresolved,,No safe fee rule found yet
poland-kazimierz-wielki-university-psychology-bydgoszcz-master,Psychology,Kazimierz Wielki University,http://www.studyinbydgoszcz.pl/page/eng/cms/study_programmes_in_english/psychology/,unresolved,,No safe fee rule found yet
poland-adam-mickiewicz-university-poznan-public-management-poznan-master,Public management,"Adam Mickiewicz University, Poznań",https://wnpid.amu.edu.pl/en/study-with-us/public-governance-en,unresolved,,No safe fee rule found yet
poland-jan-dlugosz-university-in-czestochowa-security-studies-czestochowa-phd,Security studies,Jan Dlugosz University in Czestochowa,https://go-poland.pl/university/jan-dlugosz-university-czestochowa,unresolved,,No safe fee rule found yet
poland-military-university-of-technology-security-studies-warsaw-master,Security studies,Military University of Technology,https://www.wojsko-polskie.pl/wat/u/13/64/13644783-b53b-4f1e-aac0-0ac25c0057c1/national_security_2023.pdf,unresolved,,No safe fee rule found yet
poland-university-of-warsaw-security-studies-warsaw-master,Security studies,University of Warsaw,http://www.gpss.inp.uw.edu.pl/,conditional,85 PLN or 100 PLN,Programme-level exam rules still vary by pathway
poland-university-college-of-enterprise-and-administration-in-lublin-sociology-lublin-master,Sociology,University College of Enterprise and Administration in Lublin,http://www.en.wspa.pl/education/graduate_programs/sociology/,unresolved,,No safe fee rule found yet
poland-the-john-paul-ii-catholic-university-of-lublin-theology-lublin-master,Theology,The John Paul II Catholic University of Lublin,https://kandydat.kul.pl/en/strona-glowna/studia-i-stopnia/teologia-grupa-jezyku-angielskim/,conditional,85 PLN or 100 PLN,Programme-specific entrance-exam risk
poland-university-of-humanities-and-economics-in-lodz-tourism-and-recreation-odz-bachelor,Tourism and recreation,University of Humanities and Economics in Lodz,https://www.ahe.lodz.pl/en/study-in-english/ba-tourism-and-recreation,unresolved,,No safe fee rule found yet
poland-university-college-of-enterprise-and-administration-in-lublin-transport-lublin-bachelor,Transport,University College of Enterprise and Administration in Lublin,http://www.en.wspa.pl/education/undergraduate_programs/transport/,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-transport-gliwice-master,Transport,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/953-msc-transport?search=400676,unresolved,,No safe fee rule found yet
poland-silesian-university-of-technology-transport-gliwice-bachelor,Transport,Silesian University of Technology,https://apply.polsl.pl/en_GB/courses/course/952-bsc-transport?search=400676,unresolved,,No safe fee rule found yet
poland-university-of-life-sciences-in-lublin-veterinary-science-lublin-master,Veterinary science,University of Life Sciences in Lublin,http://www.up.lublin.pl/english/,unresolved,,No safe fee rule found yet
poland-the-karol-lipinski-academy-of-music-in-wroc-aw-voice-studies-wroc-aw-bachelor,Voice studies,The Karol Lipiński Academy of Music in Wrocław,https://go-poland.pl/university/karol-lipinski-academy-music-wroclaw,unresolved,,No safe fee rule found yet
